		<rom name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0].txt" size="2033" crc="ad17e028" sha1="f7e59dcdf7bb5d4df3d650058d98ce8d35f134ba"/>
		<rom name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n].txt" size="2549" crc="8851ac93" sha1="23dc701487bcbef179be682a99b32623c515589f"/>
		<rom name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n] [User Manual].pdf" size="19074913" crc="d818527e" sha1="358b2329ecb948fcd1196e913da3b9cecb67d96a"/>
		<rom name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n] [User Manual].txt" size="30696" crc="30a59045" sha1="50e22a49eed6b6ee70e9271f7b007f4371524bd9"/>
		<rom name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n].txt" size="11449" crc="01c62d4d" sha1="dba653cfa17b110e5f2c06fec9832aa0d09b4305"/>
		<rom name="Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i].txt" size="1035" crc="ea52b0d5" sha1="ce195ae69d177a7bb5fb82ce8877a2ad29a63ea3"/>
		<rom name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00].txt" size="2958" crc="d3689d2e" sha1="c126f634627b50fd0feee5c276b09f593b3f724e"/>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00].nfo" size="10371" crc="f170340c" sha1="7b1f17721735b22fda070bf55f7b3f4d966307ca"/>
		<rom name="Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n].txt" size="5476" crc="c52f5ee2" sha1="3951bc7f610816151177f2ba8cb32f1c7aca92a4"/>
		<rom name="Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2621" crc="0c36fce4" sha1="4797a2aa06ad9af76adcba04d1c7df4ea085bebd"/>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99] [FAQ].txt" size="4940" crc="10d55f8c" sha1="44404ed9dbff395a1dc5c73d4a0032d8527f2e1a"/>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99].txt" size="1170" crc="8d3ac040" sha1="4a3f9f2c37fdbaae31df43a4189f98869e716016"/>
		<rom name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final].txt" size="4370" crc="e23f9d4c" sha1="65cb08b62638a6cbcf16f81d55ec1b38b481972c"/>
		<rom name="Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n].txt" size="26097" crc="723fce80" sha1="06024c8a324c85fdb8ab7cdf6527e4bc7779f9ec"/>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n].txt" size="2743" crc="b2c3c1f2" sha1="77fdba9b67a0c5f834d5f7e8c6a0a76ecf7f4ec4"/>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n].txt" size="717" crc="fe0ec384" sha1="d624915e41811f421ab9e69ad16e416d3b6dd9aa"/>
		<rom name="Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n].txt" size="15043" crc="708d9b3a" sha1="25891a71bc0a0b5fd1971ed776110e66d9305431"/>
		<rom name="Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n].txt" size="18651" crc="5937dd74" sha1="34632248780df221f9d939b771b4ce12eae1a178"/>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01].txt" size="2840" crc="debd666b" sha1="55d995e75b53613bf12b178fdd9beead1b518c9b"/>
		<rom name="Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n].txt" size="10318" crc="57e8109c" sha1="7ce6eb56dbd77094c5ac0648f1c105084719b14e"/>
	</game>
	<game name="Buster Ball (Japan) [T-En by Lazermutt4 v1.0]">
		<description>Buster Ball (Japan) [T-En by Lazermutt4 v1.0]</description>
		<year>????</year>
		<rom name="Buster Ball (Japan) [T-En by Lazermutt4 v1.0].gg" size="131072" crc="691a1587" sha1="1ac7f351e99d389def54f0a1c3fb577204d386ca"/>
	</game>
	<game name="Coca-Cola Kid (Japan) [T-En by Filler v1.1]">
		<description>Coca-Cola Kid (Japan) [T-En by Filler v1.1]</description>
		<year>????</year>
		<rom name="Coca-Cola Kid (Japan) [T-En by Filler v1.1].gg" size="524288" crc="c691dfc8" sha1="2652dc65450673be1819e142d562435316434d3e"/>
	</game>
	<game name="Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n]</description>
		<year>????</year>
		<rom name="Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n].gg" size="524288" crc="11b1c2f4" sha1="19a3c8b90431ceac3427e1ea0ae4a6a292a7d0d1"/>
	</game>
	<game name="Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n]">
		<description>Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n]</description>
		<year>????</year>
		<rom name="Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n].gg" size="1048576" crc="236639eb" sha1="523447dd9e893b3ee070174da1498971d669f35a"/>
	</game>
	<game name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0]">
		<description>Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0]</description>
		<year>????</year>
		<rom name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0].gg" size="1048576" crc="dbe0a941" sha1="85671fbd1f729d163554bd8e623ce29bfd3d0a47"/>
	</game>
	<game name="Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n]">
		<description>Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n]</description>
		<year>????</year>
		<rom name="Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="9a3cd264" sha1="c30a6a5a2a15ceede18134bf6c16f1316b24a473"/>
	</game>
	<game name="Head Buster (Japan) [T-En by Chris M. Covell v0.99]">
		<description>Head Buster (Japan) [T-En by Chris M. Covell v0.99]</description>
		<year>????</year>
		<rom name="Head Buster (Japan) [T-En by Chris M. Covell v0.99].gg" size="131072" crc="4f3f5bec" sha1="edf9880e984ccb48b429fadc1c4791e7e834cd07"/>
	</game>
	<game name="Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00]">
		<description>Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00]</description>
		<year>????</year>
		<rom name="Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00].gg" size="540672" crc="4fb96b01" sha1="d0dd06bd5b924114a65578a88c676d0d1a3cb65e"/>
	</game>
	<game name="Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis &amp; Some Good Shit Translations v1.00]">
		<description>Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis &amp; Some Good Shit Translations v1.00]</description>
		<year>????</year>
		<rom name="Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis &amp; Some Good Shit Translations v1.00].gg" size="1048576" crc="21f2eff8" sha1="0286fe533aaff1a235efb4a44140b9e21a6c257c"/>
	</game>
	<game name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by Supper v1.0] [n]">
		<description>Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by Supper v1.0] [n]</description>
		<year>????</year>
		<rom name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by Supper v1.0] [n].gg" size="1048576" crc="9db687bd" sha1="70ce9c5c9ea178f057a284a62528e991c173fc4b"/>
	</game>
	<game name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]">
		<description>Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]</description>
		<year>????</year>
		<rom name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n].gg" size="524288" crc="355142d2" sha1="b3f7bda2b7ce3b568a91139025d07f71898b084c"/>
	</game>
	<game name="Magic Knight Rayearth (Japan) [T-En by Filler v1.0]">
		<description>Magic Knight Rayearth (Japan) [T-En by Filler v1.0]</description>
		<year>????</year>
		<rom name="Magic Knight Rayearth (Japan) [T-En by Filler v1.0].gg" size="524288" crc="9e88edf7" sha1="41742d72ef921cfaaa24ef4364e4948e4dfcbd68"/>
	</game>
	<game name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i]">
		<description>Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i]</description>
		<year>????</year>
		<rom name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i].gg" size="524288" crc="3249fa43" sha1="3add58c097d30f37b33d97a2547f187b861d2cd1"/>
	</game>
	<game name="Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1]">
		<description>Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1]</description>
		<year>????</year>
		<rom name="Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1].gg" size="131072" crc="714d82c6" sha1="419b32ed2f6f62a99eae920b9fddb6d092dad62b"/>
	</game>
	<game name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0]">
		<description>Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0]</description>
		<year>????</year>
		<rom name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0].gg" size="1048576" crc="82dee5b3" sha1="a5e8efe14f4dadb79fa1771790d76d4633c461cf"/>
	</game>
	<game name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n]">
		<description>Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n]</description>
		<year>????</year>
		<rom name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n].gg" size="524288" crc="1c839ffc" sha1="8e879dde0907d50bbda95a52c18ea2b93f28fdec"/>
	</game>
	<game name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded]">
		<description>Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded]</description>
		<year>????</year>
		<rom name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded].gg" size="524288" crc="b4da1da8" sha1="8bc8f4490b8e1626c81b0c37ecb9ce17d375dc37"/>
	</game>
	<game name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n]">
		<description>Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n]</description>
		<year>????</year>
		<rom name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="b36aa234" sha1="3e9993639505240e8c0c7d13b520e79634490a02"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.2] [i]">
		<description>Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.2] [i]</description>
		<year>????</year>
		<rom name="Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.2] [i].gg" size="262144" crc="bf14b009" sha1="891432989861f48bda84747bc738a75ccb01cf80"/>
	</game>
	<game name="Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i]">
		<description>Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i]</description>
		<year>????</year>
		<rom name="Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i].gg" size="524288" crc="14737df8" sha1="273ebf4415064a6ba0f6e62a7f2f6a7eb0dba96a"/>
	</game>
	<game name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]</description>
		<year>????</year>
		<rom name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00].gg" size="131072" crc="530636cb" sha1="532f74ae3292a41f38334ccaa6f084dd2e1729ce"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00]">
		<description>Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00]</description>
		<year>????</year>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00].gg" size="262144" crc="13b4f854" sha1="426123310eaa3d95ee468a30f5e697112b9949d6"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font]">
		<description>Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font]</description>
		<year>????</year>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font].gg" size="262144" crc="5fa1f7b2" sha1="71a52cfe7da6acdd3cce20a701e71e309b144d1e"/>
	</game>
	<game name="Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n]">
		<description>Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n]</description>
		<year>????</year>
		<rom name="Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="fa7094ac" sha1="eefca5e6f05205d7abcf34fa5ed077c0257a6644"/>
	</game>
	<game name="Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<year>????</year>
		<rom name="Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n].gg" size="524288" crc="a1d0aad0" sha1="cc1aac8d0dce685fbff5bcee8236e4f5111c1052"/>
	</game>
	<game name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]">
		<description>SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]</description>
		<year>????</year>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99].gg" size="524288" crc="a791e121" sha1="aa249d0ac354cd12d63d0335acc9a7841451a17d"/>
	</game>
	<game name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final]">
		<description>Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final]</description>
		<year>????</year>
		<rom name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final].gg" size="524288" crc="1b5e482a" sha1="ea4873017ff8aaf75f0358e48b9e37f05730c69f"/>
	</game>
	<game name="Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n]">
		<description>Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n]</description>
		<year>????</year>
		<rom name="Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n].gg" size="1048576" crc="1058c638" sha1="56c037e3baac9c0eb8d2b53572f5577b231c1ce8"/>
	</game>
	<game name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n]">
		<description>Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n]</description>
		<year>????</year>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n].gg" size="1048576" crc="3371d5a3" sha1="25013c1d3114ff33c672a7defca0208c7e5b33ef"/>
	</game>
	<game name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n]">
		<description>Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n]</description>
		<year>????</year>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n].gg" size="524288" crc="fcd304c6" sha1="24ce2ac32c55b0b57ab27cf4cc320aad780ef280"/>
	</game>
	<game name="Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n]">
		<description>Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n]</description>
		<year>????</year>
		<rom name="Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n].gg" size="1048576" crc="c5c2d036" sha1="a697f9f69e16d4a5dc0a581623a679fef797269b"/>
	</game>
	<game name="Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n]">
		<description>Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n]</description>
		<year>????</year>
		<rom name="Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n].gg" size="1048576" crc="c0a5804e" sha1="e42d47cd822b73b026e165c08a382e05b637cd94"/>
	</game>
	<game name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]</description>
		<year>????</year>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01].gg" size="524288" crc="016e83e0" sha1="d16d19535078f5af302e143e9ec3990cd1185ad0"/>
	</game>
	<game name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music]">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music]</description>
		<year>????</year>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music].gg" size="524288" crc="963be52c" sha1="c522389f6e4bbd2c4ee4c11d1e075ffe7562ca67"/>
	</game>
	<game name="Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n]">
		<description>Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n]</description>
		<year>????</year>
		<rom name="Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n].gg" size="524288" crc="c80810a7" sha1="bf89310ea5fb2b903444eca0050f3556dade59e2"/>
	</game>
</datafile>
