		<rom name="Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card].txt" size="4249" crc="da1aa080" sha1="70a00cc3246f27b4d51aed4093830e2e50c444be"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) [T-En by Mr Conan v0.19b] [i].txt" size="3707" crc="3f3ea965" sha1="835698f1666949c144740ba9c3feb5cfd21e4744"/>
		<rom name="Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)].txt" size="6867" crc="b9510e49" sha1="ea95e530f3807a4529123da2637cdafde30bb876"/>
		<rom name="Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9].txt" size="1310" crc="902103f1" sha1="e727181bad429dcdf0e32cb9fb25e1df47266e20"/>
		<rom name="Ninja Penguin Manmaru (Japan) [T-En by Alex Kid &amp; Darkfalzx &amp; Simon Fang v2022-01-20b] [n].txt" size="746" crc="755bf8d1" sha1="3483a0168cdc3481c5674b0c0daf4d3606585c7d"/>
		<rom name="Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n].txt" size="4889" crc="994f2a0c" sha1="81cc1d6ba8a6fca89b51f19e9ea7cae378687d9b"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.0.1].txt" size="22725" crc="eb7a0537" sha1="3814411dc4a3d2add6a2f833385e922719057bdb"/>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1].txt" size="349" crc="4361e530" sha1="e060d7152f8a636df664a1dcbfa1e21fbadf3746"/>
		<rom name="Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n] [Translation Notes].odt" size="424730" crc="aa530012" sha1="65b5ffc13c229fd463508425fc31359dd873513a"/>
		<rom name="Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n].txt" size="7441" crc="daba027c" sha1="3611a9d18feac4644a08be0b807383d53d958a57"/>
		<rom name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n].txt" size="4271" crc="94416ddc" sha1="4823db8df23400e8e38d2e36a89816c0aafeae4e"/>
		<rom name="SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0].txt" size="3042" crc="b3a451fe" sha1="2c5dca002e84113afa3097778f334997d37d8469"/>
		<rom name="Shining Force III (USA, Japan) [T-En by Shining Force III Translation Project v24].doc" size="156672" crc="2cbd95f7" sha1="cf2051ea22d4c63765693a73e1821b10644832cf"/>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04] [Advanced Usage].txt" size="11604" crc="1ac57627" sha1="d3aa884441840abdd92266a10c9aaa6300601439"/>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04] [Instructions].txt" size="3498" crc="ab730cf3" sha1="fed7fd5890937a6d7641075334e44a90da91300f"/>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04].txt" size="806" crc="56cb18dc" sha1="640026bc50d9b56e433ee19c196081dd12f60499"/>
		<rom name="Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b].txt" size="2376" crc="34ab46ca" sha1="036910f28ad2d8a1808feda1f613e522059ddebe"/>
		<rom name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0] [All Stages QR Code].png" size="35612" crc="1d5728a3" sha1="29c2fb2e360b6848db933334195cbfb39e149a94"/>
		<rom name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0] [Manual].pdf" size="15996394" crc="774a208e" sha1="389afd1a4f5273837000c2ff680a8ff5d04201b5"/>
		<rom name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0].txt" size="11536" crc="dead0c17" sha1="70be698b22b218e22b02baefbd26d9bf7d3db58e"/>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1].txt" size="5429" crc="c9f9d20c" sha1="7463e4cf4f1ebe0f518dff2a8d2f2d54be6696e2"/>
		<rom name="Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n].txt" size="4683" crc="3d66e33b" sha1="c29f5b7af87efd102cd8fcabda38058d0da2f6f3"/>
		<rom name="Valhollian (Japan) [T-En by Paul_Met &amp; Aishsha &amp; Pennywise v1.3] [n] [Manual].cbr" size="52858013" crc="fe3dd93b" sha1="4d44183ecbae79ae821a1f720a314c29500d6c67"/>
		<rom name="Valhollian (Japan) [T-En by Paul_Met &amp; Aishsha &amp; Pennywise v1.3] [n].txt" size="8599" crc="958a8ddd" sha1="8215113b70f7987c2d36612abf59fd2a9b52bbac"/>
		<rom name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met &amp; Stardust Crusaders v1.5] [n] [Pseudo Saturn Kai Fix].txt" size="323" crc="2b29b694" sha1="b1402969cc86fa98e184bc840b53ae8bb2370c79"/>
		<rom name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met &amp; Stardust Crusaders v1.5] [n].txt" size="3723" crc="d267193d" sha1="392294a7bc2ee3e8406657a49610ec0cf4e9b12d"/>
		<rom name="Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i].txt" size="1347" crc="5437045e" sha1="a1fce96ae97e40a5c34451eda7ff2879ce5eec89"/>
		<rom name="Yumimi Mix Remix (Japan) [T-En by Supper v1.0].txt" size="42685" crc="a957b40d" sha1="6a08243861513d8c3d1d95ebfbd8f72b2e0ec530"/>
	</game>
	<game name="Baroque (Japan) [T-En by Plissken v1.0.0]">
		<description>Baroque (Japan) [T-En by Plissken v1.0.0]</description>
		<year>????</year>
		<rom name="Baroque (Japan) [T-En by Plissken v1.0.0].chd" size="289321758" crc="bd0d69ee" sha1="85a1f9f0ae7ddbac76a385563d9b572e07362ca7"/>
	</game>
	<game name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001]">
		<description>Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001]</description>
		<year>????</year>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001].chd" size="99879768" crc="97a29ee2" sha1="7063ce9ea54398748a23ed3a79a1b9a13711714a"/>
	</game>
	<game name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub]">
		<description>Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub]</description>
		<year>????</year>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub].chd" size="84274996" crc="819ed33a" sha1="a62cdd94c22e51032a1c35eecfe72bcd594a5d64"/>
	</game>
	<game name="Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n]">
		<description>Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n]</description>
		<year>????</year>
		<rom name="Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n].chd" size="330998989" crc="fad35bce" sha1="aceb03b85e14e2aff2b1d5839e4ac75892c24ef1"/>
	</game>
	<game name="DeathMask (Japan) [T-En by A Murder of Crows and ShadowMask v0.2j RC]">
		<description>DeathMask (Japan) [T-En by A Murder of Crows and ShadowMask v0.2j RC]</description>
		<year>????</year>
		<rom name="DeathMask (Japan) (Disc 1) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="281369166" crc="0edaa4ff" sha1="1913881a73fe5e32a50e124910cfd2515ce56850"/>
		<rom name="DeathMask (Japan) (Disc 2) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="355550658" crc="f8feafc7" sha1="ffd5c3f8a81404532cdaa106825756b1c8d4182a"/>
		<rom name="DeathMask (Japan) (Disc 3) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="321381631" crc="fb470edb" sha1="ef4e39e18954ad129ab16708a2e42d93b8d3c80a"/>
	</game>
	<game name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n]">
		<description>Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n]</description>
		<year>????</year>
		<rom name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n].chd" size="337500390" crc="739b7f3b" sha1="749b067c0b76af2c6a64541e4d6a72ddb45caa87"/>
	</game>
	<game name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n]">
		<description>Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n]</description>
		<year>????</year>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n].chd" size="431420218" crc="bd656b45" sha1="2364f07586d52b7e0f29acd0a5498037f51598db"/>
	</game>
	<game name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0]">
		<description>Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0]</description>
		<year>????</year>
		<rom name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0].chd" size="118944358" crc="cdacabcd" sha1="64ef2a49b1f6aed3898d39c17ca740b677e9132e"/>
	</game>
	<game name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9]">
		<description>EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9]</description>
		<year>????</year>
		<rom name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9].chd" size="9382170" crc="692593d2" sha1="f38c25fb7ec7c054a4aaae6d71c533a67083cc53"/>
	</game>
	<game name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i]">
		<description>Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i]</description>
		<year>????</year>
		<rom name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i].chd" size="327538961" crc="14bdf83b" sha1="99031efbad38228058d971d799a284a0f9c26c5c"/>
	</game>
	<game name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i]">
		<description>Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i]</description>
		<year>????</year>
		<rom name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i].chd" size="436711586" crc="23562be8" sha1="7d3594487924f1f2e4bd5a35c3bdc71d71b38031"/>
	</game>
	<game name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i]">
		<description>Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i]</description>
		<year>????</year>
		<rom name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i].chd" size="297411174" crc="1569f425" sha1="16f8de401c3878894d20bbbf05f5b6641242fb58"/>
	</game>
	<game name="Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1]">
		<description>Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1]</description>
		<year>????</year>
		<rom name="Grandia (Japan) (Disc 1) [T-En by TrekkiesUnite118 v1.1.1].chd" size="437775711" crc="47af3661" sha1="a2fb9df30bee55474b8b0af89a07000794d4cdc2"/>
		<rom name="Grandia (Japan) (Disc 2) [T-En by TrekkiesUnite118 v1.1.1].chd" size="406672053" crc="2c42714f" sha1="b23db5529f31fb92250049ec3873e498ca19fd9e"/>
	</game>
	<game name="Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i]">
		<description>Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i]</description>
		<year>????</year>
		<rom name="Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i].chd" size="344230233" crc="2bd0df16" sha1="687e1c86aec51a961c54ae521c074b4e7d27bb60"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00]">
		<description>J. B. Harold - Blue Chicago Blues (Japan) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00]</description>
		<year>????</year>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00].chd" size="419606562" crc="ac549c0c" sha1="7a262b549e4440f0ee66b105e6d9e96150e0f387"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00].chd" size="435415388" crc="4934cdd2" sha1="915dbdfb2d52d0d620e854ce1828d6d778e129ed"/>
	</game>
	<game name="Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i]">
		<description>Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i]</description>
		<year>????</year>
		<rom name="Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i].chd" size="267640777" crc="a0ffe3c7" sha1="bc0f997f47b8fb2913e560216076119cec344cf1"/>
	</game>
	<game name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0]">
		<description>Linkle Liver Story (Japan) [T-En by Aishsha v1.0]</description>
		<year>????</year>
		<rom name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0].chd" size="80369401" crc="09e24265" sha1="5a511c53b693d275a92b28f184a6d3ccdc55e587"/>
	</game>
	<game name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition]">
		<description>Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition]</description>
		<year>????</year>
		<rom name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition].chd" size="403401189" crc="e34990c3" sha1="83c417221cb6e6b8cf6bc480686fd4eb8f57964d"/>
	</game>
	<game name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1a] [Dub Edition]">
		<description>Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1a] [Dub Edition]</description>
		<year>????</year>
		<rom name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1a] [Dub Edition].chd" size="487294782" crc="91d56e79" sha1="2487cd31dc71ef35c5508615e47570bb31c554b6"/>
	</game>
	<game name="Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card]">
		<description>Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card]</description>
		<year>????</year>
		<rom name="Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card].chd" size="495921858" crc="4df6a475" sha1="d07db3d662d4fcd9cfdc2c85e0740b45403c5cb2"/>
	</game>
	<game name="Lunar 2 - Eternal Blue (Japan) [T-En by Mr Conan v0.19b] [i]">
		<description>Lunar 2 - Eternal Blue (Japan) [T-En by Mr Conan v0.19b] [i]</description>
		<year>????</year>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 1) [T-En by Mr Conan v0.19b] [i].chd" size="438804033" crc="9f5613f9" sha1="db49da21312e4624e594c2c55b163ff6474210b1"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 2) [T-En by Mr Conan v0.19b] [i].chd" size="454762164" crc="f1eba874" sha1="d491bdbe43e3a711c70d36abee9b5a1f41929cc1"/>
	</game>
	<game name="Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)]">
		<description>Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)]</description>
		<year>????</year>
		<rom name="Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)].chd" size="401990905" crc="82d7017e" sha1="acff27af27725a265b05435b69ff0d1b6325a37f"/>
	</game>
	<game name="Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9]">
		<description>Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9]</description>
		<year>????</year>
		<rom name="Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9].chd" size="18014347" crc="a3af8646" sha1="9f8355b42e05da5980fb2a130b59a22c67005ac4"/>
	</game>
	<game name="Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i]">
		<description>Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i]</description>
		<year>????</year>
		<rom name="Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i].chd" size="236158954" crc="5126fc38" sha1="d3c8a7d89af3e2d9cae74a14cbef437b5e0611a3"/>
	</game>
	<game name="Ninja Penguin Manmaru (Japan) [T-En by Alex Kid and Darkfalzx and Simon Fang v2022-01-20b] [n]">
		<description>Ninja Penguin Manmaru (Japan) [T-En by Alex Kid and Darkfalzx and Simon Fang v2022-01-20b] [n]</description>
		<year>????</year>
		<rom name="Ninja Penguin Manmaru (Japan) [T-En by Alex Kid &amp; Darkfalzx &amp; Simon Fang v2022-01-20b] [n].chd" size="39057403" crc="eb2a671d" sha1="47387c34ac87689e31e672a36b5e9aa99b99e6b6"/>
	</game>
	<game name="Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n]">
		<description>Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n]</description>
		<year>????</year>
		<rom name="Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n].chd" size="295010404" crc="9e6d9743" sha1="384ac810861a544a6ae803ca069b0fdc6bf2a76c"/>
	</game>
	<game name="Phantasmagoria (Japan) [T-En by Delta-Islands Team v1.50 final revu] [n]">
		<description>Phantasmagoria (Japan) [T-En by Delta-Islands Team v1.50 final revu] [n]</description>
		<year>????</year>
		<rom name="Phantasmagoria (Japan) (Disc 1) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="206823742" crc="acf0ccdd" sha1="1b64a0c61c2ffba776e70e5768d06fbe075bba8b"/>
		<rom name="Phantasmagoria (Japan) (Disc 2) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="181574169" crc="4e376674" sha1="c0066b759af28187f3e4220420a83cce47383c51"/>
		<rom name="Phantasmagoria (Japan) (Disc 3) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="255559080" crc="29e9cffa" sha1="5b679aa075bdaa81a2489b7e22140b00dd62bab9"/>
		<rom name="Phantasmagoria (Japan) (Disc 4) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="208381728" crc="7a12bf34" sha1="c120d18da285953ceaffcbf4aa9da7db539c59bf"/>
		<rom name="Phantasmagoria (Japan) (Disc 5) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="186625295" crc="fdd198ae" sha1="0e244e20e93c746d652da4a7e11a6735f1e31d29"/>
		<rom name="Phantasmagoria (Japan) (Disc 6) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="272747999" crc="42310a63" sha1="74e96686db5a77febb951755d9c6a97427965af1"/>
		<rom name="Phantasmagoria (Japan) (Disc 7) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="189677459" crc="ab1f8ff0" sha1="f1b7ec53c6863e9fb18a8cafcc254ffcecbb82b5"/>
		<rom name="Phantasmagoria (Japan) (Disc 8) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="270989608" crc="e303298b" sha1="d0655385767061913a99e97bd5e22ccf5f652ae8"/>
	</game>
	<game name="Policenauts (Japan) [T-En by JunkerHQ v1.0.1]">
		<description>Policenauts (Japan) [T-En by JunkerHQ v1.0.1]</description>
		<year>????</year>
		<rom name="Policenauts (Disc 1) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="388444426" crc="9f6f7a9b" sha1="27de099591e232dde77e380274254973577ace90"/>
		<rom name="Policenauts (Disc 2) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="391066484" crc="e20406b5" sha1="1d30615b83215462d2a7cccb7281f52fa5e27dce"/>
		<rom name="Policenauts (Disc 3) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="371133510" crc="6ed2a2c5" sha1="0f1405264c17852859f5f2782c8d371e999973c6"/>
	</game>
	<game name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1]">
		<description>Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1]</description>
		<year>????</year>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1].chd" size="166035653" crc="85e02f2e" sha1="3347a2baa7db27565493b624ce3208b21716cec4"/>
	</game>
	<game name="RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i]">
		<description>RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i]</description>
		<year>????</year>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i].chd" size="425500403" crc="226b5316" sha1="8a866658b8ce5308f06ef2e5c00b910fc0877549"/>
	</game>
	<game name="Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n]">
		<description>Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n]</description>
		<year>????</year>
		<rom name="Sakura Wars (Japan) (Disc 1) [T-En by Sakura Wars Translation Project v2.01] [n].chd" size="386095788" crc="e0274533" sha1="e20668b8f783094605f5d9deb9e6955d78c6168c"/>
		<rom name="Sakura Wars (Japan) (Disc 2) [T-En by Sakura Wars Translation Project v2.01] [n].chd" size="378099895" crc="95d508ba" sha1="ef953f11d118688c016223e7feada2683fe7f888"/>
	</game>
	<game name="Sakura Wars 2 - Thou Shalt Not Die (Japan) (Demo) [T-En by TrekkiesUnite118 v1.1] [n]">
		<description>Sakura Wars 2 - Thou Shalt Not Die (Japan) (Demo) [T-En by TrekkiesUnite118 v1.1] [n]</description>
		<year>????</year>
		<rom name="Sakura Wars 2 - Thou Shalt Not Die (Japan) (Demo) [T-En by TrekkiesUnite118 v1.1] [n].chd" size="30790262" crc="8e0634c9" sha1="4bc2a2cd48039bf7cfc6bed8968800b646232103"/>
