		<rom name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n].txt" size="2345" crc="1d7d4e83" sha1="fdb9325378b51f51b86ab5655bd21d97e5d1e72a"/>
		<rom name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1].txt" size="1947" crc="c211fb69" sha1="04ca923b53f1e17363fca251e73adbb6673923cc"/>
		<rom name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2].txt" size="789" crc="9b2501c5" sha1="b2fb39322742eff82ad8d823ad342c561fbfc266"/>
		<rom name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n].txt" size="2077" crc="081601f1" sha1="7461883d7e81f1e999040f404cc0cd78d5b2158c"/>
		<rom name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0].txt" size="1569" crc="b4d14a4f" sha1="194f0e53d9a659f2073fa5db5f0f6c9d5151c610"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b] [Manual].cbr" size="18021073" crc="65ce906d" sha1="177b52bad996a86868616abfe54d3ac63eca23a0"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b].txt" size="7188" crc="19cf6237" sha1="8cf119c1a49b3ac0509cf228ed5bd8d65f23f119"/>
		<rom name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Voices v2].txt" size="872" crc="fb7a685d" sha1="ebf976446c15d002e6d7bcd3cf4fc7f27678efc0"/>
		<rom name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; Specialagentape v1.0].txt" size="559" crc="70abf783" sha1="c3bb624207b209ddb025e6213f1513658761bd96"/>
		<rom name="Choro Q 2 (Japan) [T-En by M. Z. v0.01].txt" size="2096" crc="c28b3d0d" sha1="5f4b157e8834e12e5381323c069b40281e7e568e"/>
		<rom name="Choro Q 3 (Japan) [T-En by M. Z. v0.01].txt" size="3200" crc="b2167640" sha1="5f96a6b2b3f3647d35939902ed703184dc7d1d1a"/>
		<rom name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2].txt" size="4375" crc="5105c34d" sha1="79d85331b1de5eb5f685561c3f81b82a823d8fc3"/>
		<rom name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1].txt" size="1717" crc="2a9bd3b5" sha1="e37bafc60be78ad31aba406cef4f1cb09f19e18d"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0] [Official Guidebook].mht" size="14674096" crc="1ad7abed" sha1="56c00d80179fd7e1f114b3dfedc72ffd0728b5ad"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="23872" crc="76cf25dd" sha1="f77aef8593d003c194d44fb0fcacfc12ed8e7a65"/>
		<rom name="Dr. Slump (Japan) [T-En by Hilltop v1.1].txt" size="1413" crc="a8ee82ed" sha1="7c70930f214bf53b6ef7aa0d741a6a9f6ab0884f"/>
		<rom name="Easy Mode.gme" size="134976" crc="6455c98b" sha1="07b046e09c594d61e29538ca48cb2a54a4bfb492"/>
		<rom name="Easy Mode.mcd" size="131072" crc="7676f93f" sha1="33f4588a1a90c6efbe791667bae5f0de667bba85"/>
		<rom name="Easy Mode.mcr" size="131072" crc="4904d77a" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Easy Mode.VM1" size="131072" crc="4904d77a" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n].pdf" size="125878" crc="b28ad84b" sha1="29ac16e6c5ad684a42741023d57d679c90eeaaae"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1] [Manual].cbr" size="26805273" crc="2d7d8e8a" sha1="523cef8264cef3337b545c4abeb7fbc17ab6fd45"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1].txt" size="6723" crc="04069a9b" sha1="b555c19faba8d20647abca94030629447d22b7fb"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].txt" size="3341" crc="f6322726" sha1="d4b341f85ba515ce4a44d95cb5dfc3a12726d484"/>
		<rom name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].pdf" size="349850" crc="cbbfca4a" sha1="cbfcbd143cfbfdce83cce2d66b86fc2e784ef295"/>
		<rom name="Final Fantasy VII (USA) [T-En by ProjectXsent v1.01] [Steam Translation].txt" size="24" crc="7e2e3c5b" sha1="1b3eb98594fb8681ea1e6257bcf78f238dce8cd4"/>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].txt" size="2971" crc="c42d3603" sha1="f1c07d5275a847013f658e218c8cf166c3ef4fe1"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F] [Event Script].txt" size="220196" crc="3ce97718" sha1="9feec4c7867992aa7ddfb622a9cf5705bbccc1b7"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F].txt" size="5927" crc="38cd8cba" sha1="0c5fbd3ccfa055c2a0fd1b7a7de993eedaf3db1d"/>
		<rom name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n].mht" size="2184980" crc="e00d4b8a" sha1="21a632553f73f8596bdf9f406b85916c8c527acd"/>
		<rom name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n].txt" size="6489" crc="a50a2828" sha1="2dd89ba29c532afd26593c314104224760c99a81"/>
		<rom name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1].txt" size="1321" crc="012038a2" sha1="0625f1bfdd7f0c934343816f5d32ea209d8c7d22"/>
		<rom name="Harmful Park (Japan) [T-En by Hilltop v1.1].txt" size="1622" crc="ad9b37e6" sha1="d71e923324ff1e3269ac7d65ba15a06cfba80ddd"/>
		<rom name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n].txt" size="1190" crc="f79f8206" sha1="c0bc6def07c8ec095bd0dfa5d1a0081c457b0c75"/>
		<rom name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n].rtf" size="109612" crc="40af21df" sha1="78aa11a6f6b042c56d6256216dbba8335f560ba1"/>
		<rom name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i].txt" size="2666" crc="76b1fe5a" sha1="553a7ee1e2f38844dd5135afda84d5bc69ca683d"/>
		<rom name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02].txt" size="2073" crc="698d67cd" sha1="08925249a62d1849e3ff13c630d9ee43bc138dbf"/>
		<rom name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i].txt" size="3758" crc="8ea8bb97" sha1="cc02aa53c2d3eda201b93e7bc19ae4373c515903"/>
		<rom name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i].txt" size="3750" crc="ccf870ca" sha1="3e1e41edcb0c52630e024635a48ad32984d5a9c1"/>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA].txt" size="1799" crc="27172947" sha1="6203c3f92bf8685b62801b7cda80b05d2063e718"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] [Manual].rar" size="4740936" crc="f5fb922f" sha1="187f57f778b446369c413e2a897b026f85b8e86f"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].rtf" size="24664" crc="c1de40ae" sha1="19798b212778103e8dba93c205ec06af3545a102"/>
		<rom name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0].txt" size="3902" crc="28d79902" sha1="b85f10112f7e68463f49e401097c44336fc4fe1a"/>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n].txt" size="3935" crc="c193803b" sha1="bff5dc43a2061823d3ca6555acb81b564dec881b"/>
		<rom name="Langrisser IV (Japan) [T-En by Kil v1.3].txt" size="1175" crc="e089cc84" sha1="0b73b3bc83940430e911d7bd75f96bce41fe09f7"/>
		<rom name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1].txt" size="1170" crc="f0fb0ce0" sha1="0cac33bb53e193b210af1b365353259147ef7f56"/>
		<rom name="Lunar - Silver Star Story Complete (USA) [Un-Worked Design by Supper v0 (09-04-2017)].txt" size="11050" crc="f100a004" sha1="7a06b6b83e4f98cad30eb5621af3f19e74a36160"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) [Un-Worked Design by Supper v0 (05-05-2017)].txt" size="7093" crc="b2d1ab41" sha1="9163bb114c2379f47b59cec66320d76d10228c04"/>
		<rom name="Mega Man 8 (USA) [Undub by Acediez v1.4].txt" size="1242" crc="100a120f" sha1="5533e843c438313afece43569093eb9d71e864ed"/>
		<rom name="Mega Man X4 (USA) [T-En by NectarHime] [Undub by Acediez v1.13] [Relocalized].txt" size="4991" crc="933d474b" sha1="4b9728852fdec4c123008042478304583c9e0f8e"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Booklet].pdf" size="907002" crc="38125550" sha1="a714a0cf863116d734c2be932ba340179f43869f"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Letter From Dad].pdf" size="490526" crc="9766ee48" sha1="50ac92c769761a54f799b664a1ca83512db2cf4d"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Uncle Nozz's Guide to Self-Defense].pdf" size="386343" crc="02c860ee" sha1="6506c96bfdf628ad06a012c0115262e7647ca3a1"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Warnings and Workarounds].txt" size="1595" crc="b4b27eea" sha1="d61abac1774f1e7b0d0c6f83389f51981f72fe4b"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0].txt" size="6560" crc="fb760ff2" sha1="0323c536d23bac495cc5717f1e4e4aee7ffaa57e"/>
		<rom name="Moorhuhn 2 - Die Jagd geht weiter (Germany) [T-En by John Osborne v1.1].txt" size="563" crc="f7a90008" sha1="33d67334914ff3221ec279bc1c4b55b0155aa4c2"/>
		<rom name="Mystic Dragoons, The (Japan) [T-En by TransGen v1.0Beta] [i].txt" size="1242" crc="fbe451ad" sha1="0a0753091158a89da3fe9d370d4720acfad2e8fe"/>
		<rom name="Namco Museum Encore (Japan) (Shokai Gentei Special Box) [T-En by MonstermanMFR v1.0].txt" size="2514" crc="2c2fa890" sha1="d614dbe533953fed7d51af8072a04b7aac757444"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d] [Add by SCO v1.0].txt" size="893" crc="bafc78e1" sha1="3006e63a00d67cdf681bc0776efced811ab24dd8"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].txt" size="3711" crc="b3cb6a39" sha1="1ef449acc9419a7ca63cb53384862e77a47dcbf9"/>
		<rom name="Persona 2 - Tsumi - Innocent Sin (Japan) [T-En by Devil Hackers v1.0a].pdf" size="109230" crc="5e61dd96" sha1="9ad1665fc12df4449b04f88c9587d1fa51c1d483"/>
		<rom name="Planet Laika (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Mr. Nobody v1.3].rtf" size="7817" crc="57dc6b99" sha1="acd238f33b2ae2736a832be22971a487b0368e61"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Instructions].txt" size="3805" crc="f2a23d9c" sha1="e56c6b241712c752259781963dfbdeb5e78ef164"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Manual].jpg" size="206737" crc="a3434cfb" sha1="c09facd1083215ffb3a13ec9e4584fb3e0effbe7"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01].txt" size="15295" crc="3a112bf5" sha1="9dba3b7b1b5be9491f760038423d61cb462e7279"/>
		<rom name="PoPoLoCrois Monogatari II (Japan) [T-En by LostOkina &amp; Wyrdwad v0.3] [i].txt" size="4845" crc="f8c0588c" sha1="5d085f9de067a8375cdf574208b7b0f76fed86b5"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n] [Manual].cbr" size="56203518" crc="2a443513" sha1="66f8f9d66bd59bd4aed11f35995feb91802e49da"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n].txt" size="7245" crc="cf13e782" sha1="0849b392c1bd806a0e32ed0983e05257f7975920"/>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0].txt" size="290" crc="dc9bb174" sha1="231bb9be68353dae627ac34271f868fa6e272924"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode].txt" size="333" crc="4fba44a1" sha1="b326d61c31aefcf5619af7f0fe77470e8319daf3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1].txt" size="1410" crc="0e2b97a2" sha1="719b4b32b0828a17a767a0a607da62da678783b9"/>
		<rom name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="19646" crc="50f774b4" sha1="ead2255bf69ca16362c324e14bb56bef08c20d13"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] [Spoiler-free walkthrough].pdf" size="110640" crc="c1182e48" sha1="c6fc71b1fba732ca4687494e39d440ec575b12e6"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] ]DuckStation readme].txt" size="281" crc="73c45213" sha1="1256924433a283502cc3ff5abaab9650a5bb98f0"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0].txt" size="3396" crc="2c1b3cb0" sha1="6e76c868ba76391af33c6d61ba5049c4141b2ee7"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1].txt" size="1804" crc="3dc3ea08" sha1="b999fa77fb5b7412f38b2f051806b4e89902b82b"/>
		<rom name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i].txt" size="1223" crc="113db1dc" sha1="33e9b983728328016a3e58f82990c4a6ea0b33bf"/>
		<rom name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="6572" crc="b0df5803" sha1="e5f786b58d532054f8a71107820dad54d0f778e7"/>
		<rom name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="5463" crc="3e0c3922" sha1="9c03335ead32e392456e3c77c0b60140961f4a00"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n].txt" size="5637" crc="65292197" sha1="485ab205f2e1ee6e5dabe680145b5ba964526789"/>
		<rom name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n].txt" size="39348" crc="b2245a02" sha1="8f479a9e745af82bbcebccea286d0bfe89a90772"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].pdf" size="69433" crc="ef950574" sha1="d70f43477cd844204f1390264a1880ff9491d5ba"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1] [Important note].txt" size="211" crc="3dddb27b" sha1="50a8e4208e4dbc4e9e4fbb1a4974a1e074a99cf3"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1].txt" size="2984" crc="622efb73" sha1="97e133192e4234097cc438c7684212d7409773d7"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 1].png" size="2738472" crc="e2c954c5" sha1="acf8977da685cebcc843dfb408b8f9d20d4274ce"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 2].png" size="2102555" crc="b698f123" sha1="7ad32d23e9e8eec1654b175be92e4537becae20a"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 3].png" size="2209427" crc="0d7c5cab" sha1="b6edf5021140ff05493d4136369945faf8b03fa0"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Walkthrough].pdf" size="181798" crc="27831d77" sha1="8af691cd267014dfe77fca8e7be583c330797a11"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n].txt" size="3486" crc="c76a157a" sha1="e08ca5c393425f1cf0574175037106b101931093"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i].txt" size="4823" crc="05d40598" sha1="f312ebd7a3262fb26009e97ee7a4635ebc7601ed"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [i].txt" size="2684" crc="71cc09fa" sha1="a4232008d76f6b36670ea7bad5f57014a60b2fe2"/>
		<rom name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0].txt" size="729" crc="58b847b7" sha1="38da731d143874cfa2c244411f873ff76a07ad97"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) [T-En by Gertius v1.0].txt" size="4411" crc="1757032d" sha1="ff61ca9dfef12c60d3cb224eafe043f2cc5a71f2"/>
		<rom name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023].txt" size="621" crc="861e2cbe" sha1="ea962a31e13b55e6e544952f628bff71da753cb2"/>
		<rom name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i].txt" size="3658" crc="a3133a8f" sha1="682ab5644d3af767115fb06f89cff8bc8aab82fb"/>
		<rom name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i].txt" size="3957" crc="864594c4" sha1="702b59b6fdf32176cabb2539933ec05e7b4bd7b9"/>
		<rom name="World Soccer Winning Eleven 2002 (Japan) [T-En by Walxer v0.8] [i].txt" size="3428" crc="abd579c4" sha1="b9784b58c392d5422a4c462a877061fc6f4ef6b3"/>
		<rom name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04].txt" size="8861" crc="6fcadf41" sha1="adc652426e7d114d878862262ec936454dbfc3ec"/>
	</game>
	<game name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1]">
		<description>Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1]</description>
		<year>????</year>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Load Word Team v1.1].chd" size="433120892" crc="96c40d26" sha1="0b06dd34753dc89ef5ff07927dc502e92a0390c5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Load Word Team v1.1].chd" size="453248320" crc="b05918b9" sha1="f8a70ef9f3bf5d3a15a7c8c063485af6cbd6d57e"/>
		<rom name="Ace Combat 3 - Electrosphere - Direct Audio with AppenDisc (Japan) [T-En by Load Word Team v1.1].chd" size="357548817" crc="a58a0f23" sha1="7428218ca85ddda4b81c505b27d0ac7dfba77ff4"/>
	</game>
	<game name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b]">
		<description>Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b]</description>
		<year>????</year>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Team NEMO v0.9b].chd" size="432749866" crc="3dc5fe40" sha1="fe5cb628ef6eee88348f7b34c7e3ebb72eb78452"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Team NEMO v0.9b].chd" size="453331260" crc="00a54a05" sha1="d504f1bf863a33f19d4dad25800d4be8007d6e1e"/>
	</game>
	<game name="Aconcagua (Japan) [T-En by Hilltop v1.0]">
		<description>Aconcagua (Japan) [T-En by Hilltop v1.0]</description>
		<year>????</year>
		<rom name="Aconcagua (Japan) (Disc 1) [T-En by Hilltop v1.0].chd" size="213832831" crc="3824057e" sha1="1ddff8bf3d8a45e146940c9b8e2b3c0ffe4a4af9"/>
		<rom name="Aconcagua (Japan) (Disc 2) [T-En by Hilltop v1.0].chd" size="249847913" crc="253b2b15" sha1="1bae9495f06f16812809f403aeb5ff88fb41a2cb"/>
	</game>
	<game name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]">
		<description>Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]</description>
		<year>????</year>
		<rom name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n].chd" size="66968725" crc="bd9e6348" sha1="2e7bcdef310374b3dad67820f5196f1f62f5405f"/>
	</game>
	<game name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i]">
		<description>Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i]</description>
		<year>????</year>
		<rom name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i].chd" size="351514271" crc="21904ae5" sha1="adb9df5faa789584f981e467b2ae1135c671ba54"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0]</description>
		<year>????</year>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0].chd" size="375010858" crc="6bc168f9" sha1="378095c3536c1786effb0f8254aa8957dc69c9f8"/>
	</game>
	<game name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)]">
		<description>Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)]</description>
		<year>????</year>
		<rom name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)].chd" size="304801807" crc="bf91dfa3" sha1="5afd593539353ea77bd5c4be48333445fed8f29e"/>
	</game>
	<game name="Animetic Story Game 1 - Card Captor Sakura (Japan) [T-En by NoOneee v1.0]">
		<description>Animetic Story Game 1 - Card Captor Sakura (Japan) [T-En by NoOneee v1.0]</description>
		<year>????</year>
		<rom name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 1) [T-En by NoOneee v1.0].chd" size="287526660" crc="a2530d45" sha1="1d9e6025d170d2da68662a6f562eb4217317e797"/>
		<rom name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 2) [T-En by NoOneee v1.0].chd" size="277094052" crc="ef23a73c" sha1="c14ae0acf355f2148257ebdbd96197f2c51e5537"/>
	</game>
	<game name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n]">
		<description>Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n]</description>
		<year>????</year>
		<rom name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n].chd" size="316619261" crc="7691af50" sha1="ed30ab2b25df3a8a47961b4e2c4c14249bcfd1c2"/>
	</game>
	<game name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1]">
		<description>B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1]</description>
		<year>????</year>
		<rom name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1].chd" size="314153497" crc="e3ea8a39" sha1="eb67332e90996e77b17303710d508e3e4d66de2e"/>
	</game>
	<game name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2]">
		<description>Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2]</description>
		<year>????</year>
		<rom name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2].chd" size="421086430" crc="c0eb5714" sha1="a2b74afda12cc7bc00188aca6be16485e79f1680"/>
	</game>
	<game name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n]">
