	</game>
	<game name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n]">
		<description>Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n]</description>
		<year>????</year>
		<rom name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n].sms" size="131072" crc="aa59a39e" sha1="5ad65e6325ddd5d7e4b2e0d40ffef4ba9d2c8121"/>
	</game>
	<game name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n]">
		<description>Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n]</description>
		<year>????</year>
		<rom name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n].sms" size="131072" crc="0ee5ec23" sha1="ff2689b2d34f607fb18254c0085e82ff65de580c"/>
	</game>
	<game name="Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]">
		<description>Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]</description>
		<year>????</year>
		<rom name="Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n].sms" size="262144" crc="938ce4eb" sha1="a161ae0685ba1cf2200bd0f033957ca18f5d9ef6"/>
	</game>
	<game name="Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n]">
		<description>Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n]</description>
		<year>????</year>
		<rom name="Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n].sms" size="262144" crc="3b6fe6d1" sha1="07a5afcf82052938a5e4f79016e06b65cd8799cc"/>
	</game>
</datafile>
