		<rom name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) [T-En by Kaiisen &amp; Wazzpinator v1.1] [i].wsc" size="4194304" crc="3d1fde74" sha1="c1acd20d73b4eed51bd5c976915c5ad3bcc9aba1"/>
	</game>
	<game name="Final Fantasy">
		<description>Final Fantasy</description>
		<year>????</year>
		<rom name="Final Fantasy (Japan) [T-En by Kalas v0.91] [i].wsc" size="4194304" crc="df94a149" sha1="08e70b98918df5e5cf2fe057908ce5e8a69e05fe"/>
	</game>
	<game name="Final Fantasy II">
		<description>Final Fantasy II</description>
		<year>????</year>
		<rom name="Final Fantasy II (Japan) [T-En by RPGOne v0.97].wsc" size="4194304" crc="08db7026" sha1="b232085dc3710e3bd01391bc4c7fe2904fff1725"/>
	</game>
	<game name="Final Fantasy IV">
		<description>Final Fantasy IV</description>
		<year>????</year>
		<rom name="Final Fantasy IV (Japan) [T-En by MottZilla v0.5] [i].wsc" size="4194304" crc="24f9e90b" sha1="66b755a8e75404b81a7b85fb58b6ce698ac4ebb9"/>
	</game>
	<game name="Mega Man Battle Network WS">
		<description>Mega Man Battle Network WS</description>
		<year>????</year>
		<rom name="Mega Man Battle Network WS (Japan) [T-En by Boco &amp; Greiga Master &amp; Megarockexe v1.0] [n].wsc" size="4194304" crc="829e6b6e" sha1="3134856bcd572c2d89e4736c89368d6c22fd6bb8"/>
	</game>
	<game name="Mr. Driller">
		<description>Mr. Driller</description>
		<year>????</year>
		<rom name="Mr. Driller (Japan) [T-En by PmHacks v0.70] [i].wsc" size="2097152" crc="8526989d" sha1="5e4d9b002fb7a7b15f87dec27a66b6753c0361e3"/>
	</game>
	<game name="Spirit World Tower Warrior Sa-Ga">
		<description>Spirit World Tower Warrior Sa-Ga</description>
		<year>????</year>
		<rom name="Spirit World Tower Warrior Sa-Ga (Japan) [T-En by Tower Reversed v1.3] [n].wsc" size="4194304" crc="3c39180d" sha1="eb6dfdbcf5b4092f038b0be428022d71382a27c9"/>
	</game>
	<game name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord">
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord</description>
		<year>????</year>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) [T-En by Hengki Kusuma Adi v1.1].wsc" size="2097152" crc="5870ef48" sha1="563ff95519837156a1e8bba583032e1d69bef661"/>
	</game>
	<game name="Working Chocobo">
		<description>Working Chocobo</description>
		<year>????</year>
		<rom name="Working Chocobo (Japan) [T-En by Higsby &amp; SpecialAgentApe &amp; Sliter v1.01] [n].wsc" size="1048576" crc="11257c88" sha1="fe927109700598bc07e9209cd3e259d1fc8569f0"/>
	</game>
</datafile>
