		<description>Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i]</description>
		<year>????</year>
		<rom name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i].gba" size="8388608" crc="c4d0e5f5" md5="4f1e7c60d4fe54fea13aacb135ab745a" sha1="15a765d0d1fc11a2450b7655e0f6083691d5e933"/>
	</game>
	<game name="Magi Nation (Japan) [T-En by Aplier v1.01]">
		<description>Magi Nation (Japan) [T-En by Aplier v1.01]</description>
		<year>????</year>
		<rom name="Magi Nation (Japan) [T-En by Aplier v1.01].gba" size="8388608" crc="2770dde0" md5="8ffee6a133c9d2b8e49209fe2b5b3276" sha1="35788b0e26c77d1431426ed000c615b6b7afab15"/>
	</game>
	<game name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]">
		<description>Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]</description>
		<year>????</year>
		<rom name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0].gba" size="9043968" crc="98fbbd9a" md5="7bc82e72f6b9f734766f6cd9faf43e66" sha1="f928f9ca70ce76c19abbe50077f2c0d06efe6cfe"/>
	</game>
	<game name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n]">
		<description>Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n].gba" size="8388608" crc="769119f3" md5="58ba9fcfdfd673c2cec7c0728b83aa93" sha1="f49cac3a3e9003e203eeffc6e45c3038e5cde96a"/>
	</game>
	<game name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]">
		<description>Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n].gba" size="8388608" crc="0a7d0372" md5="f4fff1f4668e73f3c10aa4fd45702164" sha1="c8dcc3957df44011fcc3616028e23cb031c01363"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n].gba" size="16777216" crc="b956aff8" md5="199543739f6c9113df9ced6b98feea01" sha1="747e317eb8303f01ffee700ee99519c21a9dd204"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n].gba" size="16777216" crc="adb441aa" md5="dcefc6591e58d545c91107bd415579cb" sha1="e6a06ec0b22653f2042884a0ae1434c61ed72222"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n].gba" size="16777216" crc="1234616a" md5="734d1cc470ce6823d29d600c6032bc44" sha1="33dfad3e735b9b893f47393926b07a603266e52b"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]</description>
		<year>????</year>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n].gba" size="16777216" crc="d4b8b057" md5="410c6df8eaef7b9e13853abf46dc689b" sha1="5fbcd9a2e1814cebe808ad6fc1a2df8d5b3c0721"/>
	</game>
	<game name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized]">
		<description>Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized]</description>
		<year>????</year>
		<rom name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized].gba" size="16777216" crc="9822e4d1" md5="f3690309d6cbce3a74ada3d5dfcae89c" sha1="0242e6b928bd133c2a800afe4e2db0b64d7f2dee"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized]">
		<description>Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized]</description>
		<year>????</year>
