		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n].txt" size="700" crc="c8c52e8b" sha1="fa8a0e5b2a58e867010cf71768fd4a722aaa2493"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n] [Translation Notes].txt" size="2563" crc="17c5c10d" sha1="9736df67498a2ddf4e20671780caa4046722e159"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="1208" crc="67d46b47" sha1="1b6c4ac2ebace0ce7f6b45ea31dfca0eee0f90d0"/>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].txt" size="14457" crc="afad0605" sha1="27ccf7964faf12fa55ed3daded49494afd234d2a"/>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].txt" size="382" crc="a1c4493e" sha1="25e62bb627d5c8091bf7a9c3f0064c02231a927c"/>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].txt" size="2866" crc="101cee09" sha1="a9b86cd326d1ff9b6f217d67533cb79ab8cdabfd"/>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n] [Manual].pdf" size="3097923" crc="c564bc8d" sha1="c35134a44e9b198518e3ffdd9679713bacff013d"/>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="5102" crc="99d08617" sha1="f0a1dd549aaa2285f66a16fbddb77113a8daecfc"/>
		<rom name="Aighina's Prophecy - From The Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n].txt" size="6188" crc="237183f2" sha1="7af9f94f3324f136f44a0fc37c755d17b74c80cf"/>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.0].txt" size="1625" crc="9cc24049" sha1="7022bacac20d5bc698fe5750f28b80b058d60673"/>
		<rom name="Akira [T-En by Grimm Translations v0.995].txt" size="1051" crc="c2cbe99c" sha1="aa5d9f480a961c4c7b5beaa37f1b400bb4b92d77"/>
		<rom name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n].txt" size="3080" crc="9eae4238" sha1="e965c0485ec3bb3e48e1ce644456b2aba9aeb927"/>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n].txt" size="391" crc="23ba1d01" sha1="9fc83e6e615ee0c81b393abcabf7ef885bdf27ad"/>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].txt" size="11211" crc="a179d731" sha1="f16b21b05cf5bfd87c4c491b98f4f5d9d7dc63b7"/>
		<rom name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n].txt" size="7655" crc="336bcca0" sha1="60f8e950a0fa0771ffe8556cdc644b8a6d46f931"/>
		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].txt" size="1068" crc="530858be" sha1="e54adb3da1297ac62af974764cc13e827e2c6aec"/>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n].txt" size="6094" crc="ca2f087d" sha1="926c4c87774e74e67d5a344e4fb6b8f4da4f7ab0"/>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n].txt" size="11004" crc="6da37ec3" sha1="b32d9782f63c3ce87becfa5571c25b2a35eee51a"/>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3995" crc="6cf79a71" sha1="c034d54748f608d10cde2be6d426835693da39f7"/>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K].txt" size="1613" crc="41d723c0" sha1="02068d4e6b277ecffc6a01c109d456c242c5af3d"/>
		<rom name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2511" crc="a8aab6b7" sha1="0c66668742fe91160f3e04a1e43260f0bba93575"/>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0].txt" size="899" crc="906435e1" sha1="faed4c74ea31ad881e35ff868b23f13c1d814a07"/>
		<rom name="Banana (Japan) [T-En by KingMike's Translations v1.0].txt" size="1388" crc="af326d2f" sha1="558c4a4c6b1a05a3207e5f883433fbe67dfab3a6"/>
		<rom name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a].txt" size="7238" crc="ef4f9148" sha1="de212f785c751e64d270a8f1a336d610bed29e66"/>
		<rom name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="2160" crc="ff3a755d" sha1="0f5cec314c5d77dd0850ba02a32ad7c96f06c6ea"/>
		<rom name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n].txt" size="2749" crc="e9a40afb" sha1="cb9d02eab263abb5900298ca3a0934751a4aa02d"/>
		<rom name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n].txt" size="3248" crc="5ccc151c" sha1="6fc2af16812ba96d9c00fb708150dcfc124ce31b"/>
		<rom name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n].txt" size="5983" crc="e3892297" sha1="68088c9be34e7d5f8018c86602d62420771c8a71"/>
		<rom name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n].txt" size="492" crc="5e497170" sha1="93cfb194f5a7a95537008f84becc5c1c9f910a1c"/>
		<rom name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00].txt" size="5722" crc="ef92f27e" sha1="92673049b66b78b68641602e98ac0c85958a6ac2"/>
		<rom name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.0].txt" size="580" crc="4f2289bb" sha1="77c413a71b639eff050e191f29dae621b071b696"/>
		<rom name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.0] [Add by BlackPaladin v0.99.9] [n].txt" size="3985" crc="35e283c1" sha1="79ee975286d6931a54073ae8bc9efa3e505dbf51"/>
		<rom name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n].txt" size="4558" crc="24816bac" sha1="9c587e8930fa6e757e80fb39d6e329d77178d2a3"/>
		<rom name="Bravesoft Windows 2000 (Russia) (Subor Keyboard) (Unl) [T-En by Garrett Gilchrist &amp; Vinheim3 v1.1].txt" size="3700" crc="60fcd12d" sha1="7fee11537f5d43e822ecafabd94b9cc7ebdd1730"/>
		<rom name="BugTris (Korea) (Unl) [T-En by Green Jerry v1.0].txt" size="1660" crc="951cb0f4" sha1="c528ef5d84eb75845affd13787c6ae5024f185c2"/>
		<rom name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="685" crc="b0c73b3f" sha1="eb23a8028422427aba673bc33b3ec39f28601c0a"/>
		<rom name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by DvD Translations Rev A] [n].txt" size="13832" crc="b07ee6e9" sha1="0b9485fa5ad6e1f2da5bdfbed1b3852458c6d011"/>
		<rom name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2279" crc="bf842945" sha1="88bff61498b3fe461e1f8510e5dd60a0d6dd1dc8"/>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].txt" size="2433" crc="47ee83a8" sha1="1fc25f06f027b7b37b962fc37fb94256f89fcb0e"/>
		<rom name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.0].txt" size="916" crc="e39559df" sha1="92849553bae74511f99b8936274c9671cd430070"/>
		<rom name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [Add by knighTeen87 v1.5] [i].txt" size="271" crc="d863344a" sha1="42d54cb502fb1cfd4b2734b0cf5f53f2b094cfb0"/>
		<rom name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [i].txt" size="4208" crc="e969ebe0" sha1="d5be400bac14e9055d187ab9d37f3dc4835b042e"/>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0].txt" size="733" crc="628be291" sha1="819a908d6317334f4d54189706c0ea1d591248c6"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n] [Music Notes].txt" size="1306" crc="c15d7582" sha1="3f68c692383a7ba49ccd20ef72b92126edaffb44"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n].txt" size="4015" crc="7edd9602" sha1="247deb1cfce5bf2ad6e68341c6abeca2cb5ab399"/>
		<rom name="Castlevania II - Simon's Quest (USA) [T-En by Bisqwit v2.9.8.19] [Relocalized].txt" size="1461" crc="cdcfc512" sha1="553074a67706d57a715f54aec0c95f01998e1849"/>
		<rom name="Castlevania Special - Kid Dracula (Japan) [T-En by Chronix v1.0] [n].txt" size="509" crc="322ec65f" sha1="116fd270ea82f63bcd0a3b3fb8db03fb7617ea30"/>
		<rom name="Cat Ninden Teyandee (Japan) [T-En by Dark Mark v1.00].txt" size="2569" crc="f45f3a53" sha1="7bb3319925f3d0896a2c71df65dea4e6e919b1d0"/>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f] [Add by Chronix v1.0].txt" size="316" crc="87a68541" sha1="923a7f79c8edde67f85f9425c0eb3bda1f04de6e"/>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f].txt" size="4856" crc="17fcfffc" sha1="482e02b3779574cfbed3446edf1c5a968a6f5d34"/>
		<rom name="Chef Cookie in Gourmet World (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2956" crc="8f610bd5" sha1="5a93389a8332d4deb47ba7f68ad9c67cb7074c52"/>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1577" crc="3bc78313" sha1="2e045e3e1dda101489fb8b3a0c9fa88f53e77de7"/>
		<rom name="Choujin Sentai Jetman (Japan) [T-En by Magimoogle v1.0] [n].txt" size="1495" crc="5efc6efc" sha1="cef16e4f7653fb23a73e1b03674fb7c2fe851d6b"/>
		<rom name="Chronicle of the Radia War (Japan) [T-En by dreamless &amp; Jair &amp; [cx] v1.00] [n].txt" size="1913" crc="11894942" sha1="079d20c359b1578eb53eba5bb2b600b031f2402b"/>
		<rom name="Chrono Trigger (Asia) (Unl) [T-En by Darrman v0.1] [i].txt" size="2133" crc="9a74c232" sha1="27e4aa03a97645a36aae581311f2c712e1df5ec9"/>
		<rom name="Chuka Taisen - Cloud Master (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="4397" crc="d2f9f38d" sha1="1883afbabcb40d08ea76595413a2654137861476"/>
		<rom name="City Adventure Touch - Mystery of Triangle (Japan) [T-En by Filler v1.0] [n].txt" size="6415" crc="ee568d40" sha1="af00c1f7050322d1c56d5aee2ade22e8cc053cce"/>
		<rom name="Cocoron (Japan) [T-En by Akujin &amp; Dynamic Designs v1.0].txt" size="988" crc="3ed90475" sha1="dceeb66d72642a5a0bf4bd239ba6b1c113365fdc"/>
		<rom name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n].txt" size="1701" crc="472ebaf8" sha1="355c511936fb87149fe1c576d252f7206125b9c7"/>
		<rom name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n] [Manual].pdf" size="6142615" crc="b90ffb5d" sha1="689cc42208baeb140618d500cf86819f8d58e904"/>
		<rom name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="5596" crc="227a9294" sha1="bce8b6cb3262fab39e7a660626d40e0e6004bfe6"/>
		<rom name="Contra (Japan) [T-En by Quest Games v1.1] [n].txt" size="2236" crc="bb587cd4" sha1="fdd275a912322936632a67557acb3f9409f3976e"/>
		<rom name="Contra (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2677" crc="aa6b459b" sha1="9bbad6e4382ae9686b62ee1832f28c000920d5b8"/>
		<rom name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.0].txt" size="969" crc="2d930330" sha1="9462a87261191e73c83b417b8878eb535f4ade3b"/>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i].txt" size="3055" crc="d7b56211" sha1="863ea347cd0864942a2bb94b2f0c2328ead0b90e"/>
		<rom name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.1].txt" size="3603" crc="0b056bd1" sha1="8ad6d6aa329204bc6bb0536ade5ba1fce52780b7"/>
		<rom name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00].txt" size="3149" crc="baa965a6" sha1="eb0e42af73dc92a48524f34377ba194d1a884791"/>
		<rom name="Crash 'n the Boys - Dunk Challenge (Japan) [T-En by Farid v1.2] [Add by El Duderino v1.1] [n].txt" size="366" crc="b6374ca1" sha1="a42831340a6bf9135c4e084b5a45260b221e782f"/>
		<rom name="Crayon Shin-chan - Ora to Poi Poi (Japan) [T-En by Alcy v0.1] [i] [n].txt" size="1569" crc="81632e64" sha1="47d9b1de783d2b9643c614b705898d8ad7815bf5"/>
		<rom name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.0].txt" size="945" crc="bd8f0ce4" sha1="fec0ab00e496e8a49cf4d183b83065c96b795580"/>
		<rom name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00].txt" size="885" crc="0acd516f" sha1="d3c311f3ab4739c515cfcb7cbcd5057d0ec0cd1c"/>
		<rom name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.0].txt" size="894" crc="79594e5a" sha1="b0cd7bbde384af87672deb66be471287bdade7b8"/>
		<rom name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0.b] [n].txt" size="3787" crc="b20c55b4" sha1="7c63d4c524e3cd4e6632aec4d56498a1784be2b7"/>
		<rom name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n].txt" size="3560" crc="69888806" sha1="f6ec3b8d96c700a3aad659ecb365491adbf6498b"/>
		<rom name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n].txt" size="6040" crc="027da1d3" sha1="1381011ce9b719f4e986d38a960e1db8f722fc16"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n] [Balance offsets].txt" size="3054" crc="1f48d9c4" sha1="5ebe2a4e2521273f56a8d6d6c6e9121a58b48b76"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n] [Instructions].txt" size="18786" crc="110f9fe7" sha1="d38f219b837de62cfb0116e1bc88bd11f18d40aa"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5142" crc="fcf2bf23" sha1="9ee5232fdecc68c025c36316c64255ea2a9601ec"/>
		<rom name="Deep Dungeon IV - The Black Sorcerer (Japan) [T-En by KingMike's Translations &amp; Snark v1.0] [n].txt" size="8693" crc="46e661be" sha1="3c074d5d3b9564b35a1053bb7e965b95780ee353"/>
		<rom name="Demon World Village (Japan) [T-En by BlackPaladin v1.1] [n].txt" size="2530" crc="9ae12140" sha1="66ec05f12560ed89061d43d079710618d889ec11"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n] [Credits].txt" size="580" crc="66768e64" sha1="373bee050417c5a74a6f8480e4800f6425f23efb"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n].txt" size="47788" crc="3b341b4d" sha1="991f15b3b0da6c46532974a64e8d29cc3f008642"/>
		<rom name="Detective Sanma (Japan) [T-En by Ccmar v1.0] [n].txt" size="8029" crc="495370d2" sha1="cb698385bfca39461ba4963445eee4f623cface9"/>
		<rom name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n] [Addendum].txt" size="849" crc="35180f7a" sha1="aca53a0abeeb42900c17d8f784848298270deb4c"/>
		<rom name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n].txt" size="757" crc="8d19843c" sha1="668fedc2f73238d78c74b2f414f449587fc1f207"/>
		<rom name="Devil Man (Japan) [T-En by Snark v1.0] [n].txt" size="17736" crc="3bafb158" sha1="8c390ef9b00416f1fc09c70b917e618bc449b731"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="1060" crc="d6eaf7b6" sha1="98690c60280e04d15d59108d99fc0ef68801d180"/>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [Add by Masaru v1.0].txt" size="928" crc="1a8bbe29" sha1="efd51d97d32eede1914be7fe11faf758ed163b33"/>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [n].txt" size="14301" crc="16e0ac36" sha1="1bc3eaea866e76896d3dde0738f4a1b9817a9ff5"/>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) (Rev A) [T-En by Stardust Crusaders v1.04] [Manual].pdf" size="88289271" crc="e95c6d8b" sha1="c280d5ff2eeff5ce1dfc6d13ecdf12238962bf98"/>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) (Rev A) [T-En by Stardust Crusaders v1.04].txt" size="5201" crc="365da212" sha1="1da9b9f042a94066dc954edd424578c66d9b803f"/>
		<rom name="Directive - Solbrain - Super Rescue (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="964" crc="5829d0b9" sha1="49f361600528b2e2a225237469cc43b09dd7e2b3"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].txt" size="2391" crc="f2014ba3" sha1="85b42feeef36614f55b175cd1c03983a4a17f1d2"/>
		<rom name="Doki! Doki! Amusement Park (Japan) [T-En by Klarth Aileron v1.1] [i] [n].txt" size="3828" crc="95e76e40" sha1="cc1c36e09d105979bb10bf00b8c20a451aac88cd"/>
		<rom name="Donald Duck (Japan) [T-En by Chronix v1.0].txt" size="444" crc="4dbde623" sha1="82ffd77f94006cf372e306ade13cfdcd5c51fa39"/>
		<rom name="Doraemon (Japan) [T-En by Neokid v1.1].txt" size="1491" crc="f9bc47ad" sha1="c3b3d4ee2a0a6a0815913299664225ded5f8888b"/>
		<rom name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n].txt" size="1600" crc="f62873da" sha1="4fa5031fcb1462cad1eb3f841fa7a65c58798aa7"/>
		<rom name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n].txt" size="550" crc="15ce5cb7" sha1="6a515b20b21951c88e1e0cc1feda23e14dd613ad"/>
		<rom name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="5933" crc="7cd081cd" sha1="72a332b85f4e323a2ae6cb57ef9355154dea951e"/>
		<rom name="Dragon Ball 3 - Gokuu Den (Japan) [T-En by Dodgy Translations v0.15] [i].txt" size="1154" crc="271f2727" sha1="ca7aa524af9a65e969bad60ea72fa8beb28a85d0"/>
		<rom name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n].txt" size="3264" crc="b5d6d7c1" sha1="9a841a402f74ec64ce2ce763210894ae618d81f2"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="11008" crc="788129f1" sha1="f38ef9748a1b5ac662ce35784cca29fe912656ca"/>
		<rom name="Dragon Ball Z II - Tyrant Freeza!! (Japan) [T-En by Gyroballer v1.02] [n].txt" size="12249" crc="7a052fee" sha1="d0e49fa1124aa795980e4075c227f016dc9d14fa"/>
		<rom name="Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="9339" crc="09e8b33c" sha1="821a60cd66097290171b0b3ca52624e10ecf6234"/>
		<rom name="Dragon Buster II - Seal of Darkness (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2485" crc="1be57bca" sha1="d817f5fddfb446276de787075621193fdf77bf4f"/>
		<rom name="Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.0].txt" size="1082" crc="563d4c4e" sha1="37e05bfe8744dc5e97eebba23935435c50dd0922"/>
		<rom name="Dragon Quest (Japan) [T-En by Polinym v1.3] [Add by Bregalad v1.0].txt" size="801" crc="df754a8b" sha1="3e834e5f6d2687f5c3b2a3c242b9bf612f3cbd4f"/>
		<rom name="Dragon Quest (Japan) [T-En by Polinym v1.3].txt" size="1905" crc="10e13065" sha1="6fdeda5138f00bf8324233eba373c240435c30d7"/>
		<rom name="Dragon Quest (USA) [T-En by Translation Quest v1.17] [Relocalized] [n].txt" size="13991" crc="17778469" sha1="b72637af2c0c8ff94ad9ae359d653e4e72d307cf"/>
		<rom name="Dragon Quest II (USA) [T-En by Translation Quest v1.17] [Relocalized] [n].txt" size="13790" crc="f9f86881" sha1="4e036d9d83e141ef038c8eb0464525cdb9cc2efd"/>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n].txt" size="18938" crc="9f5125d2" sha1="a6c3b107e395f18ad0bd057f4f5f678df5495437"/>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i].txt" size="1954" crc="082465a3" sha1="165c60d3758b9536785ab5b861458919fe1f4ac4"/>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n].txt" size="8916" crc="33f468d0" sha1="a7c7e3c4056c922d9abccfceb3daa1c417fa1eb7"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n].txt" size="28531" crc="6572ca55" sha1="b8785f8cfb6ff798c7f09e3ad073b746551bf5c0"/>
		<rom name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n].txt" size="1114" crc="21765d50" sha1="5ef62180f8c29678a0198a97fc979271cfabd74e"/>
		<rom name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n].txt" size="5441" crc="60f27c38" sha1="c90de482ada250ef9030ad3951a75f495165b9fe"/>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n].txt" size="2931" crc="fbf25390" sha1="8343d48b3d6500f77a35639ff6e13cceb65286ae"/>
		<rom name="Egypt (Japan) [T-En by BlackPaladin v1.0a].txt" size="1854" crc="58f69f2e" sha1="1416a9e3190b55faceaef59b622f16f52fcf3d89"/>
		<rom name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i].txt" size="1896" crc="286b1f6d" sha1="8277cce07c4f2e0933ca5318c96d4d56c166841f"/>
		<rom name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="959" crc="7847e199" sha1="76e70f8d09eb92190c13c3243ef297e99efc16dd"/>
		<rom name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1515" crc="57ce3284" sha1="192c3e8d513cb9cb8c239fc65d8fa97e0c19f3cf"/>
