	<game name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n]">
		<description>Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n]</description>
		<year>????</year>
		<rom name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n].rvz" size="921572428" crc="22604766" sha1="0512ae6492e0ab4f026dc4ae0f528e5d3907c5cc"/>
	</game>
	<game name="Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n]">
		<description>Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n]</description>
		<year>????</year>
		<rom name="Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n].rvz" size="434610824" crc="bc6a3d24" sha1="0296663e58a1ab5070d1dba18f4d6600bbd59206"/>
	</game>
	<game name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i]">
		<description>World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i]</description>
		<year>????</year>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i].rvz" size="461955836" crc="a8f6337d" sha1="4bd71e94b76a2df1c29ef3f226d46a2191e67384"/>
	</game>
	<game name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n]">
		<description>Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n]</description>
		<year>????</year>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n].rvz" size="427952096" crc="5fd2acb0" sha1="6fed633a4eb982482a6fdfd74e84a79a2f44d2ff"/>
	</game>
	<game name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00]">
		<description>Zoids Vs. III (Japan) [T-En by Traceytrace v1.00]</description>
		<year>????</year>
		<rom name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00].rvz" size="367539452" crc="be26e169" sha1="f81d5c7feef59d192515c73596ba316f2a1c5bfb"/>
	</game>
	<game name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00] [Textures]">
		<description>Zoids Vs. III (Japan) [T-En by Traceytrace v1.00] [Textures]</description>
		<year>????</year>
		<rom name="GZVJDA\tex1_128x128_035b17a515665229_1.png" size="22420" crc="97d6b84d" sha1="e1b0a36560bbf9864ee77f280f560b4e1d2c504c"/>
		<rom name="GZVJDA\tex1_128x128_035b17a515665229_1.xcf" size="77583" crc="da86e7df" sha1="bb807aa6ec068caa1249344ffa788bf9a0be9874"/>
		<rom name="GZVJDA\tex1_128x64_57e18ef528ed0166_0.png" size="12269" crc="6adfd14d" sha1="c05fc3599aef5062fe05e703102b0036403d808a"/>
		<rom name="GZVJDA\tex1_256x128_b67e0491e4487760_0.png" size="14295" crc="e9eb2da6" sha1="7c4249b36836be7140d0f78affb47172c6ed0fc6"/>
		<rom name="GZVJDA\tex1_256x128_b67e0491e4487760_0.xcf" size="26976" crc="8708122e" sha1="f994c8dd4790482666095577b8198d703c8acc72"/>
		<rom name="GZVJDA\tex1_256x256_8689e45025202177_2.png" size="52514" crc="abd80217" sha1="0454ff6ae6403dc03776bf0d5356056c3c3574da"/>
		<rom name="GZVJDA\tex1_256x256_8689e45025202177_2.xcf" size="167291" crc="982e8180" sha1="2ee39aa40023cd34fe4fd72543df8f2c1f2a5dc1"/>
		<rom name="GZVJDA\tex1_512x256_1939a9fdf13dc03e_14.png" size="50954" crc="982d5587" sha1="1f2b2fd3e41a7471deb62883ec9df242b4f28943"/>
		<rom name="GZVJDA\tex1_512x256_1939a9fdf13dc03e_14.xcf" size="96647" crc="446021a5" sha1="8318727456eb34b1b24828118905dfe7daf23cce"/>
		<rom name="GZVJDA\tex1_512x256_7229d5af607d7506_14.png" size="69668" crc="3cba1e08" sha1="c4ff5bcc5314306372246edf54054d9014eb8c55"/>
		<rom name="GZVJDA\tex1_512x256_7229d5af607d7506_14.xcf" size="123447" crc="bf6ad2fe" sha1="6b3988f0b474fea45bab11740b2fe095eba666c5"/>
		<rom name="GZVJDA\tex1_512x256_9924fe8090690966_14.png" size="70086" crc="ab7f6e07" sha1="ba6e1e3964bb13f73949ca11b87c9501667712dd"/>
		<rom name="GZVJDA\tex1_512x256_9924fe8090690966_14.xcf" size="121852" crc="53f76858" sha1="777a845a83c66c2668ea967cab2b7713212de646"/>
		<rom name="GZVJDA\tex1_512x256_a8de954c1b368b90_14.png" size="73048" crc="fd6f5904" sha1="139a87624ef29a6ab6302d540463ffde130c49b5"/>
		<rom name="GZVJDA\tex1_512x256_a8de954c1b368b90_14.xcf" size="113324" crc="fa29fe3f" sha1="c94c04ab60749aaf25c9a46725bc19ee32a41d76"/>
		<rom name="GZVJDA\tex1_512x256_cb5ad55f74b12bae_14.png" size="63575" crc="f0ec40ef" sha1="f95338bb96168cdf502c35d6ecc717aa058dc1f3"/>
		<rom name="GZVJDA\tex1_512x256_cb5ad55f74b12bae_14.xcf" size="105881" crc="70b5a2de" sha1="1a01f1f7365bf73a1d0938d76ed660774345a126"/>
		<rom name="GZVJDA\tex1_512x512_099f8c42fdfbd967_0.png" size="70807" crc="2ba4e77c" sha1="a830a2bf43683b38714d48f5fd4fc264d59e5109"/>
		<rom name="GZVJDA\tex1_512x512_099f8c42fdfbd967_0.xcf" size="265653" crc="75254167" sha1="1df085c74b6f1e4ec8cf023d8ca9f15f0a0026ed"/>
		<rom name="GZVJDA\tex1_64x64_32d88dfb889538fa_0.png" size="10575" crc="11090ebd" sha1="aeb0acde872b436ff9aef96c11bdf4de78f04987"/>
		<rom name="GZVJDA\tex1_64x64_32d88dfb889538fa_0.xcf" size="19897" crc="44241fdb" sha1="df5c53c54f27f0dc049b43300ed7becaef6a1f3b"/>
		<rom name="GZVJDA\tex1_64x64_372100c7ed5ee646_0.png" size="7092" crc="bc58642e" sha1="3d27eae50770516907415523db529bb14ce038b3"/>
		<rom name="GZVJDA\tex1_64x64_372100c7ed5ee646_0.xcf" size="10386" crc="e3f6b8c2" sha1="ad061fa135be414efbbd3c9c667c62cadfadd35b"/>
		<rom name="GZVJDA\tex1_64x64_cca2045c69c6f2b9_2.png" size="6491" crc="2ac5fb7d" sha1="557d6a6131e284c73cb15b9ec725ca1e6177700c"/>
		<rom name="GZVJDA\tex1_64x64_cca2045c69c6f2b9_2.xcf" size="10106" crc="d43c5a90" sha1="1eec37a4849a5a041a30fcf1749dc7e5fc0aee1a"/>
	</game>
</datafile>
