		<rom name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n].pdf" size="1248151" crc="be343acf" sha1="4ca3a7226f90f8dcbf9a638f847619e0b9186964"/>
		<rom name="Opoona (USA) [T-En by Opoonaproject v1.1] [Relocalized].txt" size="5585" crc="07be0a47" sha1="8abca693fbf80fe1cbfc0332566706f7edde5eec"/>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].txt" size="10058" crc="caca2c23" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n].txt" size="10058" crc="caca2c23" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].txt" size="10058" crc="caca2c23" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1].txt" size="509" crc="122a6ce2" sha1="7f8af061fc462e803d66ab4db5d6bc316524b64f"/>
		<rom name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="8612" crc="8460276c" sha1="7cca1c2ad12613e871a34ecb8bf5fb1360c3cd33"/>
		<rom name="Takt of Magic (Japan) [T-En by Brand Newman v1.02].pdf" size="4384054" crc="71547731" sha1="e5e34676cb821a1c13a9f63170f10bd2ff2779c4"/>
	</game>
	<game name="Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]">
		<description>Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]</description>
		<year>????</year>
		<rom name="Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1].rvz" size="3608072800" crc="3ae2d6ad" sha1="3f98b5ff9bab6112a2a3f439df53c17da2c6c741"/>
	</game>
	<game name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n]">
		<description>Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n]</description>
		<year>????</year>
		<rom name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n].rvz" size="3726136908" crc="19c69f5a" sha1="2504e4cdf3be93b4f28d22fe8e677093f659c74b"/>
	</game>
	<game name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i]">
		<description>Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i]</description>
		<year>????</year>
		<rom name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i].rvz" size="909902564" crc="0a394d7a" sha1="995b87640ad4b4ffdfd9fef23245229f11cef5a8"/>
	</game>
	<game name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i]">
		<description>Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i]</description>
		<year>????</year>
		<rom name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i].rvz" size="717730412" crc="6f6e1204" sha1="bbd978f583e2fdf4a15a08313591573c2609e092"/>
	</game>
	<game name="Chibi Robo! (Japan) [T-En by Brand Newman v1.00] [n]">
		<description>Chibi Robo! (Japan) [T-En by Brand Newman v1.00] [n]</description>
		<year>????</year>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.00] [n].rvz" size="479870536" crc="aee9adcd" sha1="d40f43f038efd5b5ab1a31ed0ecc303a8565e474"/>
	</game>
	<game name="Earth Seeker (Japan) [T-En by Brand Newman v2.03]">
		<description>Earth Seeker (Japan) [T-En by Brand Newman v2.03]</description>
		<year>????</year>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.03].rvz" size="2456945440" crc="35dad34b" sha1="5b60821b6d6470789e858fa8e3a6785fb882f7a3"/>
	</game>
	<game name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition]">
		<description>Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition]</description>
		<year>????</year>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition].rvz" size="2371896588" crc="83309d67" sha1="b03d7ffcfce28748c5f0e95111993156d2939621"/>
	</game>
	<game name="Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n]">
		<description>Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n]</description>
		<year>????</year>
		<rom name="Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n].rvz" size="3090637964" crc="0607d0ef" sha1="8fd23e99b4e80039ea80421ee84b1a943b1a04cc"/>
	</game>
	<game name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0]">
		<description>Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0]</description>
		<year>????</year>
		<rom name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0].wad" size="46636480" crc="cf912d71" sha1="aee211ae2c5995fd6edb6463d129927267edd1ab"/>
	</game>
	<game name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n]">
		<description>Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n]</description>
		<year>????</year>
		<rom name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n].rvz" size="1351329780" crc="4d013a55" sha1="3a82d13c23bf2e11aab775c09b27ce68095bec04"/>
	</game>
	<game name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n] [Save Data]">
		<description>Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n] [Save Data]</description>
		<year>????</year>
		<rom name="Mandatory save for non Japanese consoles\0001000053454b4a\banner.bin" size="43168" crc="86c8aba3" sha1="eb9cd8057af2e333a03ecf3d855ba69ec22b8b20"/>
		<rom name="Mandatory save for non Japanese consoles\0001000053454b4a\savefile.dat" size="320" crc="adc7574d" sha1="1aa0cb9b7917d445fa9b429eb28da8ff0c7a67d7"/>
	</game>
	<game name="Opoona (USA) [T-En by Opoonaproject v1.1] [Relocalized]">
		<description>Opoona (USA) [T-En by Opoonaproject v1.1] [Relocalized]</description>
		<year>????</year>
		<rom name="Opoona (USA) [T-En by Opoonaproject v1.1] [Relocalized].rvz" size="2167291544" crc="1b85720c" sha1="490294b51db4a24f3368d94d53748c8dc8eade15"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n]">
		<description>Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n]</description>
		<year>????</year>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].wad" size="30447744" crc="6e74cc2f" sha1="73c3c4a578a945ee00b4bb07b9864d382428f761"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n]">
		<description>Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n]</description>
		<year>????</year>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n].wad" size="30311936" crc="70a75b80" sha1="8473f8296783fba1f60e58c66d527c6a58685217"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n]">
		<description>Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n]</description>
		<year>????</year>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].wad" size="30371776" crc="2cdae572" sha1="6e7bcd1f1bfce93dbc9a26b9584e906bcaedf1f9"/>
	</game>
	<game name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1]</description>
		<year>????</year>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1].rvz" size="272724372" crc="01b85c28" sha1="f89e0936d2efe62b593be0259e761704c2a8dccc"/>
	</game>
	<game name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<year>????</year>
		<rom name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0].rvz" size="2464615780" crc="b1cf3067" sha1="e0faf719b748b35bc5c70013bc24e09f1c0ecc2a"/>
	</game>
	<game name="Takt of Magic (Japan) [T-En by Brand Newman v1.02]">
		<description>Takt of Magic (Japan) [T-En by Brand Newman v1.02]</description>
		<year>????</year>
		<rom name="Takt of Magic (Japan) [T-En by Brand Newman v1.02].rvz" size="825107132" crc="f4d2ee0a" sha1="fcdbc7f689dc596559c41d5b466413237e62b2a1"/>
	</game>
</datafile>
