		<rom name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] [Manual].pdf" size="3513220" crc="911d6930" sha1="3b7ef3761c16360b76b249f51f3a6b7946409135"/>
		<rom name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0].md" size="10218" crc="21ccbca5" sha1="e12874f12f2bc360cbf27f332a72900e32fe9b70"/>
		<rom name="Gandhara (Japan) [T-En by Django v201502xx].pdf" size="510873" crc="f238e57a" sha1="13a847fff1e28d4abd34475f0d0046fd8b0775cb"/>
		<rom name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="11616" crc="90847648" sha1="c661c9d6f38f730c4c187f7476090c3232ab8983"/>
		<rom name="Kageroh Labyrinth (Japan) [T-En by Django] [i] [n].pdf" size="281972" crc="a1e9f195" sha1="7bde32d8af3c6d96aac2fe069d28bfbfb8e4edf4"/>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n].pdf" size="1168855" crc="3b710c35" sha1="fdb7bc56da77035a08567e9561b2a8ba88dd4a53"/>
		<rom name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n].pdf" size="51033" crc="21e9f851" sha1="25b20d795a7b242081ef15d0a28de44e717d999c"/>
		<rom name="Maze [T-En by 232 &amp; BiFi] [n].txt" size="1700" crc="644944c9" sha1="0c6b9114f3db8bebc95fb887c05d9af774ef78f0"/>
		<rom name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].txt" size="1570" crc="c64a9181" sha1="31a0433f26160e9b0bc23eaaacb9eb0a90075327"/>
		<rom name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [Items] [n].pdf" size="93114" crc="6c3fefa7" sha1="de54e3c5b032e91c0b29a1468b42cbac0c7a806d"/>
		<rom name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n].pdf" size="15493" crc="1dd72816" sha1="9dbc1a6bc2f07be49831ff7f4c0ac1c382022117"/>
		<rom name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].txt" size="1570" crc="c64a9181" sha1="31a0433f26160e9b0bc23eaaacb9eb0a90075327"/>
		<rom name="Pleasure Hearts (Japan) [T-En by Yim v1.02].txt" size="3984" crc="f315df3e" sha1="8713a388d0b36a584037910c860aec09568a6501"/>
		<rom name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0].pdf" size="85713" crc="ff01aa9e" sha1="6053ff46678d5c4ef2c03b12df102b79280af594"/>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2].txt" size="1595" crc="9e6668f7" sha1="c3fbc1277945e1499c0f71d276c4c68ce32faf63"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0].txt" size="2362" crc="066fe565" sha1="9e69c84e8b3e1a7cd524b6ad3d662882390c84d7"/>
		<rom name="Robo Crush (Japan) [T-En by Django v202104xx] [i].pdf" size="122043" crc="14c4acf3" sha1="0a739263f8b8e43c4ded344b178482c80c3221d8"/>
		<rom name="Sa-zi-ri (Japan) [T-En by Django v1.0].pdf" size="105765" crc="27f037de" sha1="8e7e4c3a76d31b89918b9e219aec4b144a9cbcce"/>
		<rom name="SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01].txt" size="384" crc="25c6c823" sha1="e617631e90ae3412309b40309621efb0ab95a224"/>
		<rom name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102].txt" size="13972" crc="ec45366a" sha1="8643c25e2825c954968bfaacc07cddc8fd9142d2"/>
		<rom name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213].txt" size="9606" crc="001081f9" sha1="e2abfaceb6f7f146e89a58857b44fb6c2737f46c"/>
		<rom name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0].txt" size="10964" crc="1b6e574a" sha1="4ca51c138d0c83e74b48b0debc7e07100ce54fe8"/>
		<rom name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n].txt" size="1863" crc="d665c20d" sha1="fbfc6016602bdebeae5aac04085215bb7568e64c"/>
		<rom name="Super Cooks (Japan) [T-En by Django v201501xx].pdf" size="353734" crc="a94f9647" sha1="e395fd3ec6bd4917470085df7089ee162068c4ce"/>
		<rom name="Super Daisenryaku (Japan) [T-En by Django v1.0].pdf" size="44508" crc="8757062e" sha1="6eb389a93ecf698d27a9e94b519a0fceeb88ecf0"/>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].txt" size="2366" crc="75cd138e" sha1="cabf4d451f1d45bea66baadf3aba03dae2bede4a"/>
		<rom name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi].txt" size="1980" crc="baeda6d4" sha1="70964ad23c16e8a4be36ec1d09b2efc89982db14"/>
		<rom name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n].txt" size="1435" crc="342b648a" sha1="0291269fdaac1417704a63a341f9479553d11d9c"/>
		<rom name="Valeur, La (Japan) [T-En by Django v20180130] [Walkthrough].pdf" size="338832" crc="adb6b6c1" sha1="a76f8efcdb731efea6e9f42540e51c3ab593ce88"/>
		<rom name="Valeur, La (Japan) [T-En by Django v20180130].pdf" size="604905" crc="70778388" sha1="2b2e9c64346d2bba1368a3e0404d17bab34c28d4"/>
		<rom name="Wings of Arugisu (Japan) [T-En by Django v201903xx].pdf" size="309360" crc="8137386f" sha1="4beba9e65ef8cce34d3c6707aab6e9e6cdcadc92"/>
		<rom name="XZR II (Japan) [T-En by Django v1.0] [i].txt" size="1425" crc="a2ffa74b" sha1="68b5848acf2d453b8fa7ba57e7db9a767393a378"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Help Texts Script].doc" size="69120" crc="bf1bb016" sha1="c6cf6fec26f465014b8d2aefdb623daec4cee357"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Horizontal Enemy Patterns].png" size="8863" crc="82a8a6bd" sha1="3f94e8ff3b023526105803627d68ab0f2c33f40d"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Vertical Enemy Patterns].png" size="7879" crc="95de13c3" sha1="bcea2840a031d9c047d7a6fbf20d179c120442ea"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0].txt" size="7083" crc="5b6d1142" sha1="97d088138f42a6085edad305091affe292dac6c5"/>
		<rom name="Zoo (Netherlands) [T-En by MRC Users v201703xx].txt" size="452" crc="964f7821" sha1="1d8f87b05d48a1fd52ffc7003e0469ee7d754b82"/>
	</game>
	<game name="Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)">
		<description>Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n].dsk" size="737280" crc="9797ce48" sha1="4f35370c32bafd3c3e812c2ce9a80b50077c45c1"/>
	</game>
	<game name="Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)">
		<description>Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n].dsk" size="737280" crc="e8d6ade3" sha1="0e25a523237e35342bcb489920e62452eb768f7c"/>
	</game>
	<game name="Adventure of Randar III (Japan) [T-En by Django] [i] [n] (Floppy)">
		<description>Adventure of Randar III (Japan) [T-En by Django] [i] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Adventure of Randar III (Japan) (Disk 1) [T-En by Django] [i] [n].dsk" size="737280" crc="07d4bcee" sha1="a67b3487c5d3897ae6cb08bdbe44e21d61f44ea2"/>
		<rom name="Adventure of Randar III (Japan) (Disk 2) [T-En by Django] [i] [n].dsk" size="737280" crc="27fc0866" sha1="55d74ac99766a51da40e6b8f9d50db91e4e579d9"/>
		<rom name="Adventure of Randar III (Japan) (Disk 3) [T-En by Django] [i] [n].dsk" size="737280" crc="950aaebc" sha1="f68a7a12206581a2d910392ff8db3652d61fb664"/>
		<rom name="Adventure of Randar III (Japan) (Disk 4) [T-En by Django] [i] [n].dsk" size="737280" crc="a5e7be84" sha1="3b11ff5c8f50593a37be37f586263864cf70364d"/>
	</game>
	<game name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0] (Floppy)">
		<description>Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0].dsk" size="737280" crc="bdf32ea2" sha1="5f0ea4080628512d0c4519b51e0a0cef8a511019"/>
	</game>
	<game name="Aleste (Japan) [T-En by Tsunami v1.0] (Cartridge)">
		<description>Aleste (Japan) [T-En by Tsunami v1.0] (Cartridge)</description>
		<year>????</year>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0].rom" size="262144" crc="174a01e1" sha1="be2d023f5f1ee4cfbdc712c8ef9eda9d07278d88"/>
	</game>
	<game name="Aleste (Japan) [T-En by Tsunami v1.0] (Floppy)">
		<description>Aleste (Japan) [T-En by Tsunami v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0].dsk" size="368640" crc="0ada0f34" sha1="48ffd7c57ed5ec521a276edd52cfb9de20ee8930"/>
	</game>
	<game name="Aleste (Japan) [T-En by Woomb] (Cartridge)">
		<description>Aleste (Japan) [T-En by Woomb] (Cartridge)</description>
		<year>????</year>
		<rom name="Aleste (Japan) [T-En by Woomb].rom" size="262144" crc="1bf06397" sha1="11b712633bd0e44e8d59ceba5a2d6b1c20a43ef9"/>
	</game>
	<game name="Aleste 2 (Japan) [T-En] (Floppy)">
		<description>Aleste 2 (Japan) [T-En] (Floppy)</description>
		<year>????</year>
		<rom name="Aleste 2 (Japan) (Boot Disk) [T-En].dsk" size="737280" crc="319e972b" sha1="b28c70c4d89e0736acc94816f88482da24a78725"/>
		<rom name="Aleste 2 (Japan) (Game Disk A) [T-En].dsk" size="737280" crc="a14abef6" sha1="3e0e7e4c216337b7997751fb7ddd8305d852948b"/>
		<rom name="Aleste 2 (Japan) (Game Disk B) [T-En].dsk" size="737280" crc="a332d1d2" sha1="08a20f67d888eb8a07d74eed13c7945c53cadcc8"/>
	</game>
	<game name="American Success (Japan) [T-En by Django v2.0] (Floppy)">
		<description>American Success (Japan) [T-En by Django v2.0] (Floppy)</description>
		<year>????</year>
		<rom name="American Success (Japan) (Game Disk) [T-En by Django v2.0].dsk" size="737280" crc="ff6fb346" sha1="aae25ad81f80f2ddf5380c3a65c396745c14a97d"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n].rom" size="344064" crc="b1f4c76d" sha1="f050370780e31c4c9276c9cb12729ef0e67bd603"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n].rom" size="311296" crc="54ac119b" sha1="694226684a4dc15ae98dcb6dcdd23ce34e0fcfdf"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n].rom" size="311296" crc="602e919a" sha1="40ad6cd31327376b97eab0adfa06f05c97dd7278"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n].rom" size="344064" crc="3f8f6620" sha1="d6f5822f7fc102f28c89afc1d416a5fce2a2d58f"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n].rom" size="311296" crc="3504a7cf" sha1="565192c617982e66b910de59bbfb0f65ecc003ce"/>
	</game>
	<game name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n].rom" size="311296" crc="018627ce" sha1="63ee1e034b0fea113d36021d5ab5060164ab4134"/>
	</game>
	<game name="Arcus (Japan) [T-En by Django v201111xx] (Floppy)">
		<description>Arcus (Japan) [T-En by Django v201111xx] (Floppy)</description>
		<year>????</year>
		<rom name="Arcus (Japan) (Disk 1) (Intro).dsk" size="737280" crc="cb45ca79" sha1="af9668541e5ab80f68d363a8ad2ad788041dc777"/>
		<rom name="Arcus (Japan) (Disk 2) [T-En by Django v201111xx].dsk" size="737280" crc="e3a94e33" sha1="855faffd70f1ef0a1cb6bb0ce3465cf9cc1bbf72"/>
		<rom name="Arcus (Japan) (Disk 3) [T-En by Django v201111xx].dsk" size="737280" crc="6735d7e3" sha1="be6898f46b172520f2c8b75eb550ede9cbfbdf92"/>
	</game>
	<game name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n].rom" size="294912" crc="f6faf943" sha1="28354d2ac06789d6b2cc88b40e79e378a9d97f16"/>
	</game>
	<game name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n].rom" size="262144" crc="af74eb12" sha1="3967d78ad31b827ef6b8fe3fd6caf17299fea1c8"/>
	</game>
	<game name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n].rom" size="262144" crc="461b7a3d" sha1="23a2267b8e851850d2c5d88a2f0d3d9201a525e5"/>
	</game>
	<game name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n].rom" size="262144" crc="a50c9193" sha1="ef11f46e12c3604327e30508060ca4c4e30fa0dd"/>
	</game>
	<game name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="52ed4884" sha1="00c577c2f57a1029876ddda85c4f8ef1f7b69d2b"/>
	</game>
	<game name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django] (Cartridge)">
		<description>AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django] (Cartridge)</description>
		<year>????</year>
		<rom name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django].rom" size="262144" crc="ac54ec25" sha1="ac13f74dfade8eea59d8ed9bc3d642d3e8adf6ae"/>
	</game>
	<game name="Chuka Taisen (Japan) [T-En by Django] (Floppy)">
		<description>Chuka Taisen (Japan) [T-En by Django] (Floppy)</description>
		<year>????</year>
		<rom name="Chuka Taisen (Japan) [T-En by Django].dsk" size="368640" crc="fb0694d2" sha1="8231ae2195ce92393165c9571cb020bf1ba889ec"/>
	</game>
	<game name="Crimson II (Japan) [T-En by Django v201812xx] (Floppy)">
		<description>Crimson II (Japan) [T-En by Django v201812xx] (Floppy)</description>
		<year>????</year>
		<rom name="Crimson II (Japan) (Game Disk) [T-En by Django v201812xx].dsk" size="737280" crc="5def83d4" sha1="13b3e4afe17d3cb134d10dc02ad9c961c2006b35"/>
		<rom name="Crimson II (Japan) (Main Disk) [T-En by Django v201812xx].dsk" size="737280" crc="d244b0ab" sha1="c8d61c4a274df540c1f9c54dde645c9510c80abe"/>
	</game>
	<game name="Daikoukai Jidai (Japan) [T-En by Django] (Cartridge)">
		<description>Daikoukai Jidai (Japan) [T-En by Django] (Cartridge)</description>
		<year>????</year>
		<rom name="Daikoukai Jidai (Japan) [T-En by Django].rom" size="524288" crc="00d42ffd" sha1="42ae6b95823b98f8ea7d10864545f99d57365899"/>
	</game>
	<game name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0] (Floppy)">
		<description>Daisenryaku (Japan) [T-En by MSX Translations v1.0.0] (Floppy)</description>
		<year>????</year>
		<rom name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0].dsk" size="368640" crc="8e76c64e" sha1="7d8160a1b0dc93dde9d572fc35d1911b53e7fc58"/>
	</game>
	<game name="Daisenryaku II - Campaign Version (Japan) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0] (Floppy)">
		<description>Daisenryaku II - Campaign Version (Japan) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Daisenryaku II - Campaign Version (Japan) (Data Disk) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0].dsk" size="737280" crc="d2c65c30" sha1="cc7093f95b85a3b997d15d53ecc62f6256af5979"/>
		<rom name="Daisenryaku II - Campaign Version (Japan) (Game Disk) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0].dsk" size="737280" crc="89965fcc" sha1="f3acd477ec6ab087c3e2ff910694c1e9193d1bdd"/>
	</game>
	<game name="Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n] (Floppy)">
		<description>Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n].dsk" size="737280" crc="515c6ac6" sha1="5448048de00fb62a11dbfcb237de2e42ca3f8211"/>
