<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i].gba" size="8388608" crc="be6bf727" md5="3c1061b284c5550f0ad27421716c7a62" sha1="04746ac86140a09995ca228c2f02392b02b06c7c"/>
	</game>
	<game name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]">
		<category>Games</category>
		<description>Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]</description>
		<rom name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0].gba" size="16777216" crc="8a850da7" md5="0fe6daf45e3460cc865ee50029988f3a" sha1="95c4e8b78d7e66e28451e4f6780d3f0fd9e687d2"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]">
		<category>Games</category>
		<description>Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]</description>
		<rom name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n].gba" size="8701052" crc="4fe9e995" md5="834f3d54a784a9e2be8a1d729f89a523" sha1="f72d6681d7a39725e56a8219e4e614c87d098d95"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]">
		<category>Games</category>
		<description>Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]</description>
		<rom name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n].gba" size="12805236" crc="ac456caa" md5="4ef304a3503a90579246ef7dae85e78a" sha1="a733e689f5b91642470034e42bfc3612d089a25d"/>
	</game>
	<game name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]">
		<category>Games</category>
		<description>Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]</description>
		<rom name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1].gba" size="12210176" crc="a8c9892e" md5="9a2269e62d38e4784309314cb41bc9f7" sha1="24d9ba2fc89c13ab5c1c76ffdd74c12a3390f7e4"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized]">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized]</description>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Relocalized].gba" size="8388608" crc="4db3829f" md5="678cbc2af2b824ebc3680515ae816197" sha1="ae37f32abfe2e7ad13cad9b228d1d21095e58122"/>
	</game>
	<game name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]">
		<category>Games</category>
		<description>Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]</description>
		<rom name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n].gba" size="16777216" crc="bf10b2a7" md5="61dc3c62e286ebbb0bb01864f3356719" sha1="aebde68851e55fd4c5bcef1bdbbcd3d66877a4e8"/>
	</game>
	<game name="Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i]">
		<category>Games</category>
		<description>Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i]</description>
		<rom name="Rhythm Tengoku (Japan) [T-En by ShaffySwitcher v20230620] [i].gba" size="16777216" crc="960ca613" md5="e0e1317b670592fc8565cb3d73230dc4" sha1="41d9a3a32e2c63aa527e6ff8356a2f2e3f35ccbb"/>
	</game>
	<game name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]">
		<category>Games</category>
		<description>Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]</description>
		<rom name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i].gba" size="16777216" crc="1266101a" md5="6c9979dc4888883d123e97587a8b4ab5" sha1="adf5e8ea861a2fb53f04fe673e54b5ac7b4e22ee"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]">
		<category>Games</category>
		<description>Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized].gba" size="16777216" crc="f74db49f" md5="5cfd19f0fdd9912bc0e1163235d9951c" sha1="6942225755bba4c0b9d3c42b5a8ec699697cee5e"/>
	</game>
	<game name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]">
		<category>Games</category>
		<description>Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]</description>
		<rom name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n].gba" size="17359992" crc="4c5ffba8" md5="34d50b2e3fa34a53632f631b0605170a" sha1="cf588ec3a435eafc28fcb86c59ad39d3b5d59fa8"/>
	</game>
	<game name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]">
		<category>Games</category>
		<description>Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]</description>
		<rom name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n].gba" size="16777216" crc="b254df00" md5="3fe15193a944260b24e37634f47d3295" sha1="ad6a4b0653115173cce32233f1e117315b95900d"/>
	</game>
	<game name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]">
		<category>Games</category>
		<description>Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]</description>
		<rom name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n].gba" size="4194304" crc="dafac900" md5="1e2ed077d1db255c44cd6c653067750c" sha1="343b4dc9e897133f26dc8f04a70c1ea752d26cdd"/>
	</game>
	<game name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]">
		<category>Games</category>
		<description>Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]</description>
		<rom name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n].gba" size="33554432" crc="a8f22fca" md5="aa22a332bc843e3c8f3eef28d6b0b2e3" sha1="bb2eebf98deb59bb6218442c2308bb5033ae2915"/>
	</game>
	<game name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]">
		<category>Games</category>
		<description>Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]</description>
		<rom name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i].gba" size="8388608" crc="11ddcae7" md5="d6d19c4b1aef95094c5985295e54de76" sha1="5b04bdf54fa5c462de582ccbbef28b6078288d6c"/>
	</game>
	<game name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]">
		<category>Games</category>
		<description>Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]</description>
		<rom name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i].gba" size="8388608" crc="51ab5ae6" md5="1249e6491b9b8bc6f6b9a3098d305e6d" sha1="140e930dfa0212959f148d3bb9564aae443a9068"/>
	</game>
	<game name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]">
		<category>Games</category>
		<description>Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]</description>
		<rom name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n].gba" size="16777216" crc="3b3cd715" md5="6caff32286c768d3bf9f7986d535ef7b" sha1="0ef65670fec4f655536d15b7a954a1deda192855"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]">
		<category>Games</category>
		<description>Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i].gba" size="8650272" crc="17677c42" md5="b03eba45c3e7d805dbcd4272ba48804a" sha1="adfa900becf77bb6f269123e87f9722733bacf9f"/>
	</game>
	<game name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]">
		<category>Games</category>
		<description>Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i].gba" size="16777216" crc="0f8fd3c7" md5="d5aa5525c228d4fdb3c61217dfbf29fa" sha1="74b005bc838aa7d1528031249105de601614802c"/>
	</game>
	<game name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]">
		<category>Games</category>
		<description>Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1]</description>
		<rom name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1].gba" size="8388608" crc="a9bb7cd7" md5="959c714ade4039b56e5c0227330fe1d2" sha1="8c0866db299daf6787b63cbebb50d537e5a70821"/>
	</game>
	<game name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]">
		<category>Games</category>
		<description>Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99]</description>
		<rom name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99].gba" size="8388608" crc="47986403" md5="84bcc02ab4ca331e09ce30183aba24cf" sha1="78080bd86e00fcade6e07334c6a565408a3d1f98"/>
	</game>
	<game name="Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]">
		<category>Games</category>
		<description>Zoids Saga - Fuzors (Japan) [T-En by Gared531 v20210831] [i]</description>
