<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K]">
		<category>Games</category>
		<description>Astro Fang - Super Machine (Japan) [T-En by Caution Special K]</description>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K].nes" size="262160" crc="5ef1da61" sha1="8fe6234413f4b910c68eff23101965e47868dcc2"/>
	</game>
	<game name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]">
		<category>Games</category>
		<description>Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n].nes" size="131088" crc="5ca09e54" sha1="6b1066f80df0199f8e3ae9c02e8571c548c5744e"/>
	</game>
	<game name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>B-Wings (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0].nes" size="40976" crc="07151437" sha1="3a113f3ef2851310c6beedd493ff253a61c62b92"/>
	</game>
	<game name="Banana (Japan) [T-En by KingMike's Translations v1.0]">
		<category>Games</category>
		<description>Banana (Japan) [T-En by KingMike's Translations v1.0]</description>
		<rom name="Banana (Japan) [T-En by KingMike's Translations v1.0].nes" size="49168" crc="712420b3" sha1="bd23c89bcdea70df06c33cfb8040312a1eb24e07"/>
	</game>
	<game name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0]">
		<category>Games</category>
		<description>Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0]</description>
		<rom name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0].nes" size="262160" crc="98bce213" sha1="847fae14fc6acab5f73d2013ebd3277cfa0aa9d0"/>
	</game>
	<game name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="131088" crc="f95e1716" sha1="afb62b943f56e86e56f971a2375998e49bd75231"/>
	</game>
	<game name="Battle Storm (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Battle Storm (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Battle Storm (Japan) [T-En by MrRichard999 v1.0].nes" size="262160" crc="4774d824" sha1="8ce4e55355fc74a3caf88da4a3eb003aba49ab9f"/>
	</game>
	<game name="Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n]">
		<category>Games</category>
		<description>Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n]</description>
		<rom name="Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n].nes" size="262160" crc="d682fa75" sha1="7f7596f0b949c59b5d07e6a83745e085926e19ce"/>
	</game>
	<game name="Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="ffa6a6f0" sha1="7decd70a68e17deffa306e3cf3d603815739679a"/>
	</game>
	<game name="Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i]">
		<category>Games</category>
		<description>Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i]</description>
		<rom name="Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i].nes" size="262160" crc="bcb73424" sha1="b057f2086007dddfa32cc716a25b46ae4420ddd2"/>
	</game>
	<game name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]">
		<category>Games</category>
		<description>Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n].nes" size="262160" crc="18eeb4fa" sha1="68dccacaafd7037c65e094a1e13da3e020fa996a"/>
	</game>
	<game name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n]">
		<category>Games</category>
		<description>Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n]</description>
		<rom name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n].nes" size="262160" crc="04fa9305" sha1="46984c02ab10e18266f4354d82f27f5f91eb2854"/>
	</game>
	<game name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n]">
		<category>Games</category>
		<description>Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n]</description>
		<rom name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n].nes" size="262160" crc="2019c6a3" sha1="afd464711f4126e331244aad33cb171499e6f558"/>
	</game>
	<game name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n]">
		<category>Games</category>
		<description>Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n]</description>
		<rom name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n].nes" size="262160" crc="e7632c20" sha1="fe5db372dcfad6e4f0b376027ff4a87c8fec1d08"/>
	</game>
	<game name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00]">
		<category>Games</category>
		<description>Black Bass, The (Japan) [T-En by GAFF Translations v1.00]</description>
		<rom name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00].nes" size="131088" crc="97dd817c" sha1="99b829010c9d72af63d19af902bc01432c60eba7"/>
	</game>
	<game name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.0] [Add by BlackPaladin v0.99.9] [n]">
		<category>Games</category>
		<description>Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.0] [Add by BlackPaladin v0.99.9] [n]</description>
		<rom name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.0] [Add by BlackPaladin v0.99.9] [n].nes" size="262160" crc="ea52d81a" sha1="f59d5bd70417ef12adc9658c8c5b1b1403b83d14"/>
	</game>
	<game name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.0]">
		<category>Games</category>
		<description>Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.0]</description>
		<rom name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.0].nes" size="262160" crc="a17fc262" sha1="cbe23533c22cb38e0fdf844cdf39fae5b1d63431"/>
	</game>
	<game name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n]">
		<category>Games</category>
		<description>Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n]</description>
		<rom name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n].nes" size="262160" crc="cedb4c28" sha1="a6c2d231887e1eb3eac22ca9d448eb31ccdc7977"/>
	</game>
	<game name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="6b46ba19" sha1="0edea41dd03c9498fa14845210a13db061a3985a"/>
	</game>
	<game name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n]">
		<category>Games</category>
		<description>Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n]</description>
		<rom name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n].nes" size="131088" crc="e065bf3c" sha1="608978816010b7081677b2100bf42d27ed52f880"/>
	</game>
	<game name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n]">
		<category>Games</category>
		<description>Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="262160" crc="db6cb0e0" sha1="98ce1456ebd31b488df56f4d21188aa6b2c155af"/>
	</game>
	<game name="Cadillac (Japan) [T-En by Gil Galad v1.00]">
		<category>Games</category>
		<description>Cadillac (Japan) [T-En by Gil Galad v1.00]</description>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].nes" size="65552" crc="2ebefa63" sha1="e701580ff533cb67c16f77be9f6f06dbb9891935"/>
	</game>
	<game name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Captain Silver (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.0].nes" size="262160" crc="8133304d" sha1="72adaab36d6c7287adcfaecb0de30904136dd88b"/>
	</game>
	<game name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [i]">
		<category>Games</category>
		<description>Captain Tsubasa (Japan) [T-En by Lestat v1.0] [i]</description>
		<rom name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [i].nes" size="262160" crc="37106b6f" sha1="fca6a123f7ba619ad57f28d524875800e14b92a4"/>
	</game>
	<game name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0] [Add by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0] [Add by Pacnsacdave v1.0] [n].nes" size="393232" crc="653722aa" sha1="bfcc502f1db367dc6fd92e5dcbf11792a0183910"/>
	</game>
	<game name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n]">
		<category>Games</category>
		<description>Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n]</description>
		<rom name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n].nes" size="262160" crc="6b8115ac" sha1="f56e451c810630381c203238df31dc26960eb3ab"/>
	</game>
	<game name="Castlevania II - Simon's Quest (USA) [T-En by Bisqwit v2.12.0.1] [Relocalized]">
		<category>Games</category>
		<description>Castlevania II - Simon's Quest (USA) [T-En by Bisqwit v2.12.0.1] [Relocalized]</description>
		<rom name="Castlevania II - Simon's Quest (USA) [T-En by Bisqwit v2.12.0.1] [Relocalized].nes" size="262160" crc="841ba941" sha1="b8f7b41d6cbcfb4ca27b8d77a3b092d0bda2fbe5"/>
	</game>
	<game name="Castlevania Special - Kid Dracula (Japan) [T-En by Chronix v1.0] [n]">
		<category>Games</category>
		<description>Castlevania Special - Kid Dracula (Japan) [T-En by Chronix v1.0] [n]</description>
		<rom name="Castlevania Special - Kid Dracula (Japan) [T-En by Chronix v1.0] [n].nes" size="262160" crc="da57dc16" sha1="fd211babfd0342bc637b9ce44636d4cc7c38d8ab"/>
	</game>
	<game name="Cat Ninden Teyandee (Japan) [T-En by Dark Mark v1.00]">
		<category>Games</category>
		<description>Cat Ninden Teyandee (Japan) [T-En by Dark Mark v1.00]</description>
		<rom name="Cat Ninden Teyandee (Japan) [T-En by Dark Mark v1.00].nes" size="262160" crc="6880d34b" sha1="273f26f4af15f316a93b316c8a5fb3a570efc9bd"/>
	</game>
	<game name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f] [Add by Chronix v1.0]">
		<category>Games</category>
		<description>Chaos World (Japan) [T-En by Aeon Genesis v0.98f] [Add by Chronix v1.0]</description>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f] [Add by Chronix v1.0].nes" size="393232" crc="18f0b68f" sha1="a1fa9762628b316abaead8660549f06381071178"/>
	</game>
	<game name="Charge!! Men's Private School - Number One Student (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Charge!! Men's Private School - Number One Student (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Charge!! Men's Private School - Number One Student (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="1478762c" sha1="ef4e65ba6ff0c3f362309da52388388807e8ba59"/>
	</game>
	<game name="Chef Cookie in Gourmet World (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Chef Cookie in Gourmet World (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Chef Cookie in Gourmet World (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="b5eb03a2" sha1="180bc75eaa3311ed561c4030bada8b918b46a85f"/>
	</game>
	<game name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b]">
		<category>Games</category>
		<description>Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b].nes" size="131088" crc="51b3e63f" sha1="83d37e1b668e49276a315fd8e5620bbed39aed42"/>
	</game>
	<game name="Choujin Sentai Jetman (Japan) [T-En by Magimoogle v1.0] [n]">
		<category>Games</category>
		<description>Choujin Sentai Jetman (Japan) [T-En by Magimoogle v1.0] [n]</description>
		<rom name="Choujin Sentai Jetman (Japan) [T-En by Magimoogle v1.0] [n].nes" size="262160" crc="bd12db16" sha1="63374c79820a9dc8de352ba1b22b145eebba0651"/>
	</game>
	<game name="Chronicle of the Radia War (Japan) [T-En by Dreamless &amp; Jair &amp; [cx] v1.00] [n]">
		<category>Games</category>
		<description>Chronicle of the Radia War (Japan) [T-En by Dreamless &amp; Jair &amp; [cx] v1.00] [n]</description>
		<rom name="Chronicle of the Radia War (Japan) [T-En by Dreamless &amp; Jair &amp; [cx] v1.00] [n].nes" size="393232" crc="fe54b95f" sha1="0184596ed7cc000049d8f66d94d5785e92a9056a"/>
	</game>
	<game name="Chuka Taisen - Cloud Master (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Chuka Taisen - Cloud Master (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Chuka Taisen - Cloud Master (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="1df12e27" sha1="50bd55ea3969f18eeb29a7a88eb09a784cd824c7"/>
	</game>
	<game name="City Adventure Touch - Mystery of Triangle (Japan) [T-En by Filler v1.0] [n]">
		<category>Games</category>
		<description>City Adventure Touch - Mystery of Triangle (Japan) [T-En by Filler v1.0] [n]</description>
		<rom name="City Adventure Touch - Mystery of Triangle (Japan) [T-En by Filler v1.0] [n].nes" size="131088" crc="9991b18c" sha1="f16349cab2e7adc4bba6b0d976329a03566d20b2"/>
	</game>
	<game name="Cocoron (Japan) [T-En by Akujin &amp; Dynamic Designs v1.0]">
		<category>Games</category>
		<description>Cocoron (Japan) [T-En by Akujin &amp; Dynamic Designs v1.0]</description>
		<rom name="Cocoron (Japan) [T-En by Akujin &amp; Dynamic Designs v1.0].nes" size="262160" crc="ceb1ab2c" sha1="dc11ee5393beb8ec0b17aef2900a93561deb9398"/>
	</game>
	<game name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n]">
		<category>Games</category>
		<description>Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n]</description>
		<rom name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n].nes" size="262160" crc="49e713eb" sha1="5018d51fb1aef5d21c4a199700669e2fcc5d8764"/>
	</game>
	<game name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
