<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Battle Golfer Yui (Japan) [T-En by Filler v0.9].md" size="1048576" crc="2d7e868c" sha1="2c6f17f0c212bb51b6ef629b123bae4bd2359816"/>
	</game>
	<game name="Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T. v061029]">
		<category>Games</category>
		<description>Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T. v061029]</description>
		<rom name="Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T. v061029].md" size="1048576" crc="fab20c39" sha1="89412d9c5408f26a53560d3eb030a5a75ac5e4e7"/>
	</game>
	<game name="Beyond Oasis (USA) [T-En by Eien Ni Hen &amp; Husky v1.0]">
		<category>Games</category>
		<description>Beyond Oasis (USA) [T-En by Eien Ni Hen &amp; Husky v1.0]</description>
		<rom name="Beyond Oasis (USA) [T-En by Eien Ni Hen &amp; Husky v1.0].md" size="3145728" crc="132fbfd8" sha1="69c9e01a3b7c333ba18464a0b6f1cf0a5d56d2dc"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (Japan) [T-En by RadioTails v1.0] [n]">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (Japan) [T-En by RadioTails v1.0] [n]</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (Japan) [T-En by RadioTails v1.0] [n].md" size="1048576" crc="c301ae64" sha1="fe84b81ec1d70536348e8f0780247ea0602365d8"/>
	</game>
	<game name="Dahna - Goddess' Birth (Japan) [T-En by Cccmar v1.0] [n]">
		<category>Games</category>
		<description>Dahna - Goddess' Birth (Japan) [T-En by Cccmar v1.0] [n]</description>
		<rom name="Dahna - Goddess' Birth (Japan) [T-En by Cccmar v1.0] [n].md" size="1048576" crc="27f21136" sha1="8fac182fbe26af4bf5246dcd063437220ff44e3f"/>
	</game>
	<game name="Demon Genesis (Japan) [T-En by Tashi.moe v03a] [n]">
		<category>Games</category>
		<description>Demon Genesis (Japan) [T-En by Tashi.moe v03a] [n]</description>
		<rom name="Demon Genesis (Japan) [T-En by Tashi.moe v03a] [n].md" size="1048576" crc="8cc9b34e" sha1="aff83dee4f25f23692397305d8b9a8ee87c36f12"/>
	</game>
	<game name="Dragon Ball Z - L'Appel du Destin (France) [T-En by DBZ Game v0.95A]">
		<category>Games</category>
		<description>Dragon Ball Z - L'Appel du Destin (France) [T-En by DBZ Game v0.95A]</description>
		<rom name="Dragon Ball Z - L'Appel du Destin (France) [T-En by DBZ Game v0.95A].md" size="2097152" crc="877b4e2a" sha1="cf7be325e6387e7d27c853a018139db1833434d2"/>
	</game>
	<game name="Dyna Brothers (Japan) [T-En by Tybis v0.1] [i]">
		<category>Games</category>
		<description>Dyna Brothers (Japan) [T-En by Tybis v0.1] [i]</description>
		<rom name="Dyna Brothers (Japan) [T-En by Tybis v0.1] [i].md" size="1048576" crc="b064285a" sha1="172909647a27664e0380ebe5b45d5b25f612da19"/>
	</game>
	<game name="Dynamite Headdy (Japan) [T-En by M.I.J.E.T. v070428]">
		<category>Games</category>
		<description>Dynamite Headdy (Japan) [T-En by M.I.J.E.T. v070428]</description>
		<rom name="Dynamite Headdy (Japan) [T-En by M.I.J.E.T. v070428].md" size="2097152" crc="003e54e5" sha1="241d076e6caf02496a916af30c009a5279e0832e"/>
	</game>
	<game name="F1 Circus MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; TheMajinZenki v0.95b]">
		<category>Games</category>
		<description>F1 Circus MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; TheMajinZenki v0.95b]</description>
		<rom name="F1 Circus MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; TheMajinZenki v0.95b].md" size="524288" crc="9a4f13b8" sha1="cae28f306f263472b8ee871cdfbb3af06eb02d42"/>
	</game>
	<game name="Kishi Densetsu (Japan) [T-En by Gaijin Productions v0.20] [i]">
		<category>Games</category>
		<description>Kishi Densetsu (Japan) [T-En by Gaijin Productions v0.20] [i]</description>
		<rom name="Kishi Densetsu (Japan) [T-En by Gaijin Productions v0.20] [i].md" size="1572864" crc="ea63a6f4" sha1="1319d18f60bd5ec31ab537b0afa124fcf9c514d2"/>
	</game>
	<game name="Langrisser (USA) [T-En by D v20010219] [Add by Jon Najar v070103] [n]">
		<category>Games</category>
		<description>Langrisser (USA) [T-En by D v20010219] [Add by Jon Najar v070103] [n]</description>
		<rom name="Langrisser (USA) [T-En by D v20010219] [Add by Jon Najar v070103] [n].md" size="524288" crc="4ee43b4b" sha1="d4f0451691c5e68fffaac02218aca1ed601e6a3c"/>
	</game>
	<game name="Langrisser II (Japan) (Rev B) [T-En by M.I.J.E.T. v110701]">
		<category>Games</category>
		<description>Langrisser II (Japan) (Rev B) [T-En by M.I.J.E.T. v110701]</description>
		<rom name="Langrisser II (Japan) (Rev B) [T-En by M.I.J.E.T. v110701].md" size="2097152" crc="e8f28522" sha1="fe43c51314ed902c65ce967f3b181dcefad2d59c"/>
	</game>
	<game name="Lord Monarch - Legendary Battle Royale (Japan) [T-En by Nebulous Translations v1.0] [n]">
		<category>Games</category>
		<description>Lord Monarch - Legendary Battle Royale (Japan) [T-En by Nebulous Translations v1.0] [n]</description>
		<rom name="Lord Monarch - Legendary Battle Royale (Japan) [T-En by Nebulous Translations v1.0] [n].md" size="2097152" crc="2a576a01" sha1="c7a29ace8d9925514e9a78cc13386a7baa18940d"/>
	</game>
	<game name="Magical Hat's Turbo Flying Adventure! (Japan) [T-En by Aqualung &amp; Lazermutt4 &amp; Midna &amp; Tryphon v0.1] [n]">
		<category>Games</category>
		<description>Magical Hat's Turbo Flying Adventure! (Japan) [T-En by Aqualung &amp; Lazermutt4 &amp; Midna &amp; Tryphon v0.1] [n]</description>
		<rom name="Magical Hat's Turbo Flying Adventure! (Japan) [T-En by Aqualung &amp; Lazermutt4 &amp; Midna &amp; Tryphon v0.1] [n].md" size="1048576" crc="f0def788" sha1="b799b43064ff7eff003af791109e1eb61a34f8c5"/>
	</game>
	<game name="Magical Kid Taruruto (Japan) (En,Fr,Ja) [T-En by Akualung &amp; Ghanmi &amp; JumpingRyle &amp; Tryphon alpha-ml] [n]">
		<category>Games</category>
		<description>Magical Kid Taruruto (Japan) (En,Fr,Ja) [T-En by Akualung &amp; Ghanmi &amp; JumpingRyle &amp; Tryphon alpha-ml] [n]</description>
		<rom name="Magical Kid Taruruto (Japan) (En,Fr,Ja) [T-En by Akualung &amp; Ghanmi &amp; JumpingRyle &amp; Tryphon alpha-ml] [n].md" size="1048576" crc="0248191a" sha1="fcbf2e5852da87a4218f5fb809fa8b5849448d16"/>
	</game>
	<game name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2]">
		<category>Games</category>
		<description>Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2]</description>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2].md" size="2097152" crc="c94a35bf" sha1="91bb0c1f54ce68287233e3b36f0ba3c96cc574c6"/>
	</game>
	<game name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1]">
		<category>Games</category>
		<description>Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1]</description>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1].md" size="2097152" crc="642f6d4c" sha1="3adaccd904f2549c40827fc59ee50966f3cdcdf6"/>
	</game>
	<game name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font]">
		<category>Games</category>
		<description>Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font]</description>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font].md" size="2097152" crc="08fe0bf8" sha1="da3b4122d13034fbbc0b9352031a2c31eaed91f7"/>
	</game>
	<game name="Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n]">
		<category>Games</category>
		<description>Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n]</description>
		<rom name="Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n].md" size="1572864" crc="17a9c865" sha1="093188af3527eb98163224985546db1be084104d"/>
	</game>
	<game name="Panorama Cotton (Japan) [T-En by Malias v1.0.1]">
		<category>Games</category>
		<description>Panorama Cotton (Japan) [T-En by Malias v1.0.1]</description>
		<rom name="Panorama Cotton (Japan) [T-En by Malias v1.0.1].md" size="2621440" crc="ed7d8f14" sha1="cc4580a855ae032e87c3419dda773fa600397873"/>
	</game>
	<game name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18]">
		<category>Games</category>
		<description>Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18]</description>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18].md" size="786432" crc="c11b6119" sha1="ceaee5c1efe492f0697b27c0a5646e3f2897da67"/>
	</game>
	<game name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized]">
		<category>Games</category>
		<description>Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized]</description>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized].md" size="1048576" crc="6f1fc440" sha1="fa7fe18d250a96681f47604df9a72b14aa8b1b44"/>
	</game>
	<game name="Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="7fdb5fe9" sha1="f33e5744f94dc0364bd548bf937e194e4c630666"/>
	</game>
	<game name="Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="355fad11" sha1="46a0e249b9564ed0d3d2df2435e42f0d7bdf3d97"/>
	</game>
	<game name="Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n]">
		<category>Games</category>
		<description>Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n]</description>
		<rom name="Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n].md" size="262144" crc="5395a7e2" sha1="437a2d2899f18544af981be64de23583aaaf352b"/>
	</game>
	<game name="Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="db2cce50" sha1="21b06f683d7bc34be61740c0986867f7748ca18e"/>
	</game>
	<game name="Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="e91051e3" sha1="731576ebdc8999417859ca440901d6c521d91477"/>
	</game>
	<game name="Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="b0ce897c" sha1="759ca49ca18a5e1a9f6d55770a50f5bcf3d3fcce"/>
	</game>
	<game name="Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="3cd3bc1c" sha1="3462b67944fa467a616106cf6be3ed2bb282f51e"/>
	</game>
	<game name="Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<category>Games</category>
		<description>Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="76e56009" sha1="b3ea1a8b0e749ad5889a414dd4cf99aee83d63fb"/>
	</game>
	<game name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n]">
		<category>Games</category>
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n].md" size="828012" crc="36874841" sha1="6556094e05b095f082879d83b3f2c3dceb5199b6"/>
	</game>
	<game name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n]">
		<category>Games</category>
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n].md" size="828012" crc="29bd1e5c" sha1="f60bb07ceea733726d0649df1393c385b3ed9ac9"/>
	</game>
	<game name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n]">
		<category>Games</category>
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n].md" size="828012" crc="4db28d1f" sha1="9abf0d1b6f3eeb0626e96702fbcb3b7664e5c3f6"/>
	</game>
	<game name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n]">
		<category>Games</category>
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n].md" size="828012" crc="5288db02" sha1="b00e10a0afce454bc1a95a0d377ec40b6de2d615"/>
	</game>
	<game name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Purist]">
		<category>Games</category>
		<description>Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Purist]</description>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Purist].md" size="4194304" crc="8ddaadd9" sha1="b5dbfa1aec85770ddcc34f206ab44bf1883d16db"/>
	</game>
	<game name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Working Designs]">
		<category>Games</category>
		<description>Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Working Designs]</description>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v7.7] [Relocalized] [Working Designs].md" size="4194304" crc="53d73e85" sha1="8873745151f5ea01440bd145d76553a8cf76011d"/>
	</game>
	<game name="Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n]">
		<category>Games</category>
		<description>Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n]</description>
		<rom name="Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n].md" size="4194304" crc="48778add" sha1="4a89848f9442cb47be6d78c8ca66baa535c3f015"/>
	</game>
	<game name="Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1]">
		<category>Games</category>
		<description>Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1]</description>
		<rom name="Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1].md" size="785184" crc="427f95cd" sha1="1b95f1afba7ce6dd716eaa268427af1018dafd36"/>
	</game>
	<game name="Pulseman (Japan) [T-En by M.I.J.E.T. v070226]">
		<category>Games</category>
		<description>Pulseman (Japan) [T-En by M.I.J.E.T. v070226]</description>
		<rom name="Pulseman (Japan) [T-En by M.I.J.E.T. v070226].md" size="2097152" crc="a8e0de99" sha1="451cdab2543b229f00d554f3a4aa01ce5a0cc490"/>
	</game>
	<game name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n]">
		<category>Games</category>
		<description>Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n]</description>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n].md" size="1048576" crc="89383a55" sha1="e2aa594256428eee348cb63ac654f11c4ba7ffbf"/>
	</game>
	<game name="Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis]">
		<category>Games</category>
		<description>Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis]</description>
		<rom name="Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis].md" size="1272010" crc="fb8c0353" sha1="f8b55c5d26a3abd151bca9d5af93a296b1d95c8f"/>
	</game>
	<game name="Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive]">
		<category>Games</category>
		<description>Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive]</description>
		<rom name="Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive].md" size="1272014" crc="74dcc39b" sha1="9d46a23c2d8801a83de72e96a571615426621e48"/>
	</game>
	<game name="Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0]">
		<category>Games</category>
		<description>Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0]</description>
		<rom name="Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0].md" size="262144" crc="728e73fd" sha1="7691856b7e66ee4d43b9bb2e975ee0ee05f151b2"/>
	</game>
	<game name="Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0]">
		<category>Games</category>
		<description>Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0]</description>
		<rom name="Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0].md" size="262144" crc="aeca8cc9" sha1="54aa50f74b0c2208a260335f407236111ceb48b1"/>
	</game>
	<game name="Sorcerian (Japan) [T-En by SSTranslations v0.5] [i]">
		<category>Games</category>
		<description>Sorcerian (Japan) [T-En by SSTranslations v0.5] [i]</description>
		<rom name="Sorcerian (Japan) [T-En by SSTranslations v0.5] [i].md" size="524288" crc="a70fea84" sha1="a2df7f03f7f7c7d37e1283cb7a570017de473088"/>
	</game>
	<game name="Sorcery Saga I (Japan) [T-En by Supper v1.1] [n]">
		<category>Games</category>
		<description>Sorcery Saga I (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Sorcery Saga I (Japan) [T-En by Supper v1.1] [n].md" size="4194304" crc="fac8d75d" sha1="2cb8d4c82025dc9d1ea548a2ea4da994061b4f50"/>
	</game>
	<game name="Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1]">
		<category>Games</category>
		<description>Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1]</description>
		<rom name="Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1].md" size="786432" crc="97f5b5e2" sha1="fd2d125630325a5a38a991982b675f3fd8f46e61"/>
	</game>
	<game name="Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0]">
		<category>Games</category>
		<description>Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0]</description>
		<rom name="Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0].md" size="1048576" crc="c6c0371f" sha1="644dc62ad5a4a9e56750b1c7429fd8539969ebd8"/>
	</game>
	<game name="Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v0.99] [n]">
		<category>Games</category>
		<description>Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v0.99] [n]</description>
		<rom name="Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v0.99] [n].md" size="524288" crc="f1bf25f8" sha1="9aa48c5ab66fabc262b18ab604c5da302a2b1afc"/>
	</game>
	<game name="Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030]">
		<category>Games</category>
		<description>Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030]</description>
		<rom name="Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030].md" size="1048576" crc="016afd40" sha1="7c397fe46acba156cc428bbe428c6d5cb8121ff4"/>
	</game>
	<game name="Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n]">
		<category>Games</category>
		<description>Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n]</description>
		<rom name="Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n].md" size="1048576" crc="07ba38f6" sha1="f425db086a2fa2c21ebf0e54fff5a06adc4b48e9"/>
	</game>
	<game name="Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328]">
		<category>Games</category>
		<description>Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328]</description>
		<rom name="Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328].md" size="1048576" crc="0c43b66b" sha1="e22217a0bdf460c7376fac3d5bed37da00f529a1"/>
	</game>
	<game name="Undead Line (Japan) [T-En by M.I.J.E.T. v070903]">
		<category>Games</category>
		<description>Undead Line (Japan) [T-En by M.I.J.E.T. v070903]</description>
		<rom name="Undead Line (Japan) [T-En by M.I.J.E.T. v070903].md" size="1048576" crc="53b9e72f" sha1="734a2aea93109a20b805f9255ace5f179adc972e"/>
	</game>
	<game name="Vixen 357 (Japan) [T-En by Nebulous Translations v1.2]">
		<category>Games</category>
		<description>Vixen 357 (Japan) [T-En by Nebulous Translations v1.2]</description>
		<rom name="Vixen 357 (Japan) [T-En by Nebulous Translations v1.2].md" size="1310720" crc="f8ce2e43" sha1="b32b1af7c2be5709f0822b636fd2bc73fca80540"/>
	</game>
	<game name="Warsong (USA) [T-En by D v20010219] [Japanese names]">
		<category>Games</category>
		<description>Warsong (USA) [T-En by D v20010219] [Japanese names]</description>
		<rom name="Warsong (USA) [T-En by D v20010219] [Japanese names].md" size="524288" crc="e52f4952" sha1="86cded1aa24465b5e3ccd9f4fb548cd78bf71e53"/>
	</game>
	<game name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized]">
		<category>Games</category>
		<description>Ys III (USA) [T-En by Plombo v1.1] [Relocalized]</description>
		<rom name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized].md" size="1572864" crc="248acc1d" sha1="5401e6e0488ec082bf92599cd9e7c52aaae88872"/>
	</game>
	<game name="Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113]">
		<category>Games</category>
		<description>Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113]</description>
		<rom name="Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113].md" size="3145728" crc="0f041d2e" sha1="d881629af139edb6acf36498654401508501ff69"/>
	</game>
	<game name="_Sega Mega Drive [T-En] Docs">
		<category>Games</category>
		<description>_Sega Mega Drive [T-En] Docs</description>
