<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i]</description>
		<rom name="Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i].chd" size="236158954" crc="5126fc38" sha1="d3c8a7d89af3e2d9cae74a14cbef437b5e0611a3"/>
	</game>
	<game name="Ninja Penguin Manmaru (Japan) [T-En by Alex Kid and Darkfalzx and Simon Fang v2022-01-20b] [n]">
		<category>Games</category>
		<description>Ninja Penguin Manmaru (Japan) [T-En by Alex Kid and Darkfalzx and Simon Fang v2022-01-20b] [n]</description>
		<rom name="Ninja Penguin Manmaru (Japan) [T-En by Alex Kid &amp; Darkfalzx &amp; Simon Fang v2022-01-20b] [n].chd" size="39057403" crc="eb2a671d" sha1="47387c34ac87689e31e672a36b5e9aa99b99e6b6"/>
	</game>
	<game name="Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n]">
		<category>Games</category>
		<description>Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n]</description>
		<rom name="Ogre Battle - The March of the Black Queen (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3.1] [n].chd" size="295010404" crc="9e6d9743" sha1="384ac810861a544a6ae803ca069b0fdc6bf2a76c"/>
	</game>
	<game name="Phantasmagoria (Japan) [T-En by Delta-Islands Team v1.50 final revu] [n]">
		<category>Games</category>
		<description>Phantasmagoria (Japan) [T-En by Delta-Islands Team v1.50 final revu] [n]</description>
		<rom name="Phantasmagoria (Japan) (Disc 1) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="206823742" crc="acf0ccdd" sha1="1b64a0c61c2ffba776e70e5768d06fbe075bba8b"/>
		<rom name="Phantasmagoria (Japan) (Disc 2) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="181574169" crc="4e376674" sha1="c0066b759af28187f3e4220420a83cce47383c51"/>
		<rom name="Phantasmagoria (Japan) (Disc 3) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="255559080" crc="29e9cffa" sha1="5b679aa075bdaa81a2489b7e22140b00dd62bab9"/>
		<rom name="Phantasmagoria (Japan) (Disc 4) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="208381728" crc="7a12bf34" sha1="c120d18da285953ceaffcbf4aa9da7db539c59bf"/>
		<rom name="Phantasmagoria (Japan) (Disc 5) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="186625295" crc="fdd198ae" sha1="0e244e20e93c746d652da4a7e11a6735f1e31d29"/>
		<rom name="Phantasmagoria (Japan) (Disc 6) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="272747999" crc="42310a63" sha1="74e96686db5a77febb951755d9c6a97427965af1"/>
		<rom name="Phantasmagoria (Japan) (Disc 7) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="189677459" crc="ab1f8ff0" sha1="f1b7ec53c6863e9fb18a8cafcc254ffcecbb82b5"/>
		<rom name="Phantasmagoria (Japan) (Disc 8) [T-En by Delta-Islands Team v1.50 final revu] [n].chd" size="270989608" crc="e303298b" sha1="d0655385767061913a99e97bd5e22ccf5f652ae8"/>
	</game>
	<game name="Policenauts (Japan) [T-En by JunkerHQ v1.0.1]">
		<category>Games</category>
		<description>Policenauts (Japan) [T-En by JunkerHQ v1.0.1]</description>
		<rom name="Policenauts (Disc 1) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="388444426" crc="9f6f7a9b" sha1="27de099591e232dde77e380274254973577ace90"/>
		<rom name="Policenauts (Disc 2) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="391066484" crc="e20406b5" sha1="1d30615b83215462d2a7cccb7281f52fa5e27dce"/>
		<rom name="Policenauts (Disc 3) (Japan) [T-En by JunkerHQ v1.0.1].chd" size="371133510" crc="6ed2a2c5" sha1="0f1405264c17852859f5f2782c8d371e999973c6"/>
	</game>
	<game name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1]">
		<category>Games</category>
		<description>Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1]</description>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0.1].chd" size="166035653" crc="85e02f2e" sha1="3347a2baa7db27565493b624ce3208b21716cec4"/>
	</game>
	<game name="RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i]">
		<category>Games</category>
		<description>RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i]</description>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Kitchen34 v1.10] [i].chd" size="425500403" crc="226b5316" sha1="8a866658b8ce5308f06ef2e5c00b910fc0877549"/>
	</game>
	<game name="Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n]">
		<category>Games</category>
		<description>Sakura Wars (Japan) [T-En by Sakura Wars Translation Project v2.01] [n]</description>
		<rom name="Sakura Wars (Japan) (Disc 1) [T-En by Sakura Wars Translation Project v2.01] [n].chd" size="386095788" crc="e0274533" sha1="e20668b8f783094605f5d9deb9e6955d78c6168c"/>
		<rom name="Sakura Wars (Japan) (Disc 2) [T-En by Sakura Wars Translation Project v2.01] [n].chd" size="378099895" crc="95d508ba" sha1="ef953f11d118688c016223e7feada2683fe7f888"/>
	</game>
	<game name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]">
		<category>Games</category>
		<description>Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]</description>
		<rom name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n].chd" size="82525568" crc="f71f154d" sha1="fe3bc2efba1461b9e1f8823b909d2b01a3353e69"/>
	</game>
	<game name="Sega Ages - Castle of Illusion Starring Mickey Mouse and QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]">
		<category>Games</category>
		<description>Sega Ages - Castle of Illusion Starring Mickey Mouse and QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n]</description>
		<rom name="Sega Ages - Castle of Illusion Starring Mickey Mouse &amp; QuackShot Starring Donald Duck (Japan) [T-En by TrekkiesUnite118 v0.9.1] [n].chd" size="82328632" crc="37fd8f1f" sha1="8ad90c45e3e38b9ab5732f1cb3be10cafe89f792"/>
	</game>
	<game name="SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0]">
		<category>Games</category>
		<description>SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0]</description>
		<rom name="SegaSaturn FDD Operator (Japan) [T-En by TrekkiesUnite118 v1.0].chd" size="969035" crc="3461dfe6" sha1="49688bb5e527985e52d677dade1062607ceb393e"/>
	</game>
	<game name="Shining Force III (Japan) [T-En by Shining Force III Translation Project v24]">
		<category>Games</category>
		<description>Shining Force III (Japan) [T-En by Shining Force III Translation Project v24]</description>
		<rom name="Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force III Translation Project v24] [n].chd" size="138848891" crc="573e2aca" sha1="fdf2e5b58598b84436500787edc88115a748322e"/>
		<rom name="Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force III Translation Project v24] [n].chd" size="178160783" crc="1160106a" sha1="7cbc65d4355d49f8714fec2f50e25f24f6526da9"/>
		<rom name="Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force III Translation Project v24] [n].chd" size="301500229" crc="e8bb0b9a" sha1="a63f5950907bc5768fce7d25b8dc8c9502118d06"/>
		<rom name="Shining Force III Premium Disc (Japan) [T-En by Shining Force III Translation Project v24].chd" size="333021301" crc="b592b7ee" sha1="1d719eecaf3bc744f2a45c6b2c4115db3c218bc5"/>
	</game>
	<game name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04]">
		<category>Games</category>
		<description>Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) [T-En by In the Rose Garden v1.04]</description>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) (Disc 1) [T-En by In the Rose Garden v1.04].chd" size="335436098" crc="6f06c3b4" sha1="dc6cea7b95b1ecededf03e9bbd56f1da43e2713a"/>
		<rom name="Shoujo Kakumei Utena - Itsuka Kakumei Sareru Monogatari (Japan) (Disc 2) [T-En by In the Rose Garden v1.04].chd" size="396700500" crc="463f6a44" sha1="b4ea241c62f0fbd9a0642391468c25249ef2c04f"/>
	</game>
	<game name="Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b]">
		<category>Games</category>
		<description>Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b]</description>
		<rom name="Silhouette Mirage (Japan) [T-En by Rasputin3000 v0.99b].chd" size="385848691" crc="b7b614df" sha1="f10e7bd7cc42e88cb5dafed30c11a3ef89657971"/>
	</game>
	<game name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0]">
		<category>Games</category>
		<description>Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0]</description>
		<rom name="Stellar Assault SS (Japan) [T-En by Stellar Assault SS Localization Team v1.0].chd" size="231958569" crc="b9ee43f8" sha1="a78048a14104c96cfcc7630662c837d6f056c815"/>
	</game>
	<game name="Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1]">
		<category>Games</category>
		<description>Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1]</description>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0.1].chd" size="245990330" crc="3a066f2c" sha1="03fff91e7e373f689fde59c80dd4ca6a2b11e2d6"/>
	</game>
	<game name="Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n]">
		<category>Games</category>
		<description>Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n]</description>
		<rom name="Tokyo Highway Battle '97 (Japan) [T-En by Malenko v1.02] [n].chd" size="411967958" crc="9153675f" sha1="8f317c62c25e4b9d0ef0d6835ce6f56a2cfccfbc"/>
	</game>
	<game name="Valhollian (Japan) [T-En by Paul_Met and Aishsha and Pennywise v1.3] [n]">
		<category>Games</category>
		<description>Valhollian (Japan) [T-En by Paul_Met and Aishsha and Pennywise v1.3] [n]</description>
		<rom name="Valhollian (Japan) [T-En by Paul_Met &amp; Aishsha &amp; Pennywise v1.3] [n].chd" size="270695062" crc="6ed25537" sha1="f9ff703f45eb9a06b3fb1038e78c8fc633d4ad93"/>
	</game>
	<game name="Vampire Savior (Japan) [T-En by Paul_met v1.0]">
		<category>Games</category>
		<description>Vampire Savior (Japan) [T-En by Paul_met v1.0]</description>
		<rom name="Vampire Savior (Japan) [T-En by Paul_met v1.0].chd" size="413243717" crc="297589bd" sha1="43e48017afaaee5ef26945b645ce457a5c13b9ac"/>
	</game>
	<game name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met and Stardust Crusaders v1.5] [n]">
		<category>Games</category>
		<description>Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met and Stardust Crusaders v1.5] [n]</description>
		<rom name="Vandal Hearts - The Lost Civilization (Japan) [T-En by Paul_met &amp; Stardust Crusaders v1.5] [n].chd" size="329648068" crc="afc398d3" sha1="b93f7eb8e51931b8a6926fcf869d3eaa984e9746"/>
	</game>
	<game name="Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i]">
		<category>Games</category>
		<description>Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i]</description>
		<rom name="Wachenroeder (Japan) [T-En by Knight0fDragon v0.49] [i].chd" size="426576182" crc="6152a595" sha1="16cd0992e130d919c3ed73aaf3c38effaa9c5d1a"/>
	</game>
	<game name="Yumimi Mix Remix (Japan) [T-En by Supper v1.0]">
		<category>Games</category>
		<description>Yumimi Mix Remix (Japan) [T-En by Supper v1.0]</description>
		<rom name="Yumimi Mix Remix (Japan) [T-En by Supper v1.0].chd" size="293583349" crc="782122ba" sha1="34134b5d2b6ee6e37700a43f57fa644c5ce831ca"/>
	</game>
</datafile>
