<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan) [T-En by Igor Bezhenar v20210605] [Add by Armando Perez Abad v1.1].rom" size="262144" crc="337e4df1" sha1="d67ff59099a2e093d4882d63e5de663e8ef29280"/>
	</game>
	<game name="Mystery House II (Japan) [T-En by Umbrella Terms v1.0] (Cassette)">
		<category>Games</category>
		<description>Mystery House II (Japan) [T-En by Umbrella Terms v1.0] (Cassette)</description>
		<rom name="Mystery House II (Japan) [T-En by Umbrella Terms v1.0] [CLOAD].cas" size="39592" crc="91e6c465" sha1="62c3e93df44b0339ba186465e6082d99a6fe6ddc"/>
	</game>
	<game name="Nyorols (Japan) [T-En by PentarouZero v1.0] (Cartridge)">
		<category>Games</category>
		<description>Nyorols (Japan) [T-En by PentarouZero v1.0] (Cartridge)</description>
		<rom name="Nyorols (Japan) [T-En by PentarouZero v1.0].rom" size="16384" crc="5b5ff0ad" sha1="53e618a7e1dae3db68d0706a288aff08e62b1376"/>
	</game>
	<game name="Parodius (Japan) [T-En by A&amp;L Software v1.0] (Cartridge)">
		<category>Games</category>
		<description>Parodius (Japan) [T-En by A&amp;L Software v1.0] (Cartridge)</description>
		<rom name="Parodius (Japan) [T-En by A&amp;L Software v1.0].rom" size="131072" crc="68dea3f0" sha1="04e4eb1cae7cf379977d238b74d727bb929c8d23"/>
	</game>
	<game name="Stone of Wisdom, The (Japan) [T-En by GDX v20210712] (Cartridge)">
		<category>Games</category>
		<description>Stone of Wisdom, The (Japan) [T-En by GDX v20210712] (Cartridge)</description>
		<rom name="Stone of Wisdom, The (Japan) [T-En by GDX v20210712].rom" size="32768" crc="f728c9de" sha1="762751f816ada1cef6e9ab539ffffd37ab498b1f"/>
	</game>
	<game name="Vilzam - Cosmic Struggle (Japan) [T-En by 232 &amp; BiFi &amp; Takamichi Suzukawa] (Cartridge)">
		<category>Games</category>
		<description>Vilzam - Cosmic Struggle (Japan) [T-En by 232 &amp; BiFi &amp; Takamichi Suzukawa] (Cartridge)</description>
		<rom name="Vilzam - Cosmic Struggle (Japan) [T-En by 232 &amp; BiFi &amp; Takamichi Suzukawa].rom" size="32768" crc="5eee1e9b" sha1="26ccbb6478f0b6c98536ba7432a391a3a023e74d"/>
	</game>
	<game name="War in Middle Earth (Spain) [T-En by Robsy v1.0] (Floppy)">
		<category>Games</category>
		<description>War in Middle Earth (Spain) [T-En by Robsy v1.0] (Floppy)</description>
		<rom name="War in Middle Earth (Spain) [T-En by Robsy v1.0].dsk" size="737280" crc="fe18baa0" sha1="dc0190c5f981221d6ff6ec36450a329d60e364fb"/>
	</game>
</datafile>
