<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="b41b0c91" md5="22ec5c8988b37322db9bc7cd104a3e48" sha1="d186be8bf682b347728191acc27f2498a67c57d1"/>
	</game>
	<game name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="3145728" crc="fbb9de0c" md5="c15ce67b3cc15fbc7c5c4fcb9533af7d" sha1="de4c9d9d872b2b8b99bddaa25e6fbee633a84182"/>
	</game>
	<game name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n]">
		<category>Games</category>
		<description>Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n]</description>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n].sfc" size="1048576" crc="7e51ffc8" md5="3400bda2b0e6298a109cba8ca9ca4d5a" sha1="a58064f0464dcc3e34a3d172f72f2c4426aed95e"/>
	</game>
	<game name="Albert Odyssey (Japan) [T-En by Peter Lemon] [i]">
		<category>Games</category>
		<description>Albert Odyssey (Japan) [T-En by Peter Lemon] [i]</description>
		<rom name="Albert Odyssey (Japan) [T-En by Peter Lemon] [i].sfc" size="1048576" crc="4da25b13" md5="d2f396446e74fc40b4494a62c5c8bcc0" sha1="60ed9f6f8414442d7f63397b9ae5c5bc0e275e3b"/>
	</game>
	<game name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]">
		<category>Games</category>
		<description>Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]</description>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike].sfc" size="1310720" crc="3ef7b279" md5="ad676ff654d56c83e55761bfbeed4297" sha1="ca1eb1598e1594691f0cb766cfd4bc14096607b4"/>
	</game>
	<game name="Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n]">
		<category>Games</category>
		<description>Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n]</description>
		<rom name="Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n].sfc" size="2097152" crc="924b3b8c" md5="127d922635f3bd56e633f76f5bb2a631" sha1="b83bbfdf938d168bb316eef5ed32f27faa5461e2"/>
	</game>
	<game name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps]">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps].sfc" size="2097152" crc="b05add0f" md5="2d865b64e0bd659a705d3eba5e7e76ea" sha1="124d22b80eeb598c256be4047267988a73486223"/>
	</game>
	<game name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="c0b57ab7" md5="325556261937416e08225d401a3659a6" sha1="657c7b2e81942c1a4f037caf7e1962cc27fc546d"/>
	</game>
	<game name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]">
		<category>Games</category>
		<description>Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]</description>
		<rom name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0].sfc" size="3145728" crc="a2f32a42" md5="5411a6b474f4146eb725446ffda3b72b" sha1="ee3e58fad0e5e50d9c7a7532c22fa6ab011b1f0a"/>
	</game>
	<game name="Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n]">
		<category>Games</category>
		<description>Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n]</description>
		<rom name="Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n].sfc" size="1048576" crc="ec46183c" md5="14cdb28eeeae5a7d28172a3a59132def" sha1="4871dee9136f9b13543fd9813daa7dfee3de9b2f"/>
	</game>
	<game name="Aretha (Japan) [T-En by Dynamic Designs v1.00]">
		<category>Games</category>
		<description>Aretha (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Aretha (Japan) [T-En by Dynamic Designs v1.00].sfc" size="2621440" crc="90b8101f" md5="bdfe977ced81ac04f4389bcfd3256356" sha1="9b7ce8f7e45d541e10eedea4c9cd72ae0ae1a0e7"/>
	</game>
	<game name="Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n]">
		<category>Games</category>
		<description>Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n]</description>
		<rom name="Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n].sfc" size="3145728" crc="10701086" md5="7172a7550670659a754a6d39de450073" sha1="6040e9d89c008fec2793e7196401fee6fba1f525"/>
	</game>
	<game name="Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n]">
		<category>Games</category>
		<description>Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n]</description>
		<rom name="Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n].sfc" size="1048576" crc="1b356ce3" md5="48dbfc9d5799e9b015ddb8b6e0fbb3a4" sha1="6dc4d8807f5a0a7eb1803170e1c36c84637555d6"/>
	</game>
	<game name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1] [n]">
		<category>Games</category>
		<description>Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1] [n]</description>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.1] [n].sfc" size="1048576" crc="95163a93" md5="3955a6fa14ce89aec6eadfd10915ab65" sha1="91004e9b70ea7e2c04b697753ab724bf42e76dc2"/>
	</game>
	<game name="BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e]">
		<category>Games</category>
		<description>BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e]</description>
		<rom name="BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e].sfc" size="524288" crc="0854cbcf" md5="ac547efc5bd0f56e8dc143f84d563c35" sha1="ea0a6d60c015d0a80b9809fd091d181d9fc33bca"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<category>Games</category>
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="13561465" md5="96d855571b82692fb85feaf0705a54d1" sha1="12f8ccc10f878c1af1f0e1ec5d677b1429793b9d"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<category>Games</category>
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="11715a99" md5="b248061f3820b5f0170d4226a04b95bd" sha1="46a8c79d6414e5028abca657d9f1b9e0ad819fb4"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<category>Games</category>
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="643aadb4" md5="244e25d1d3c63073f6b9ef394f9315bf" sha1="12adef5da82cf1dc0f851ead698d748ebfb7fc45"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<category>Games</category>
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="78de9569" md5="7202f3d63a85ba25d0ab491bb9e3b66b" sha1="08661008074163f993a9e5ff5180141a60ce10e2"/>
	</game>
	<game name="BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n]</description>
		<rom name="BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n].sfc" size="2097152" crc="2c5ccac8" md5="120ba709e4b780af4b3ad565b95e1509" sha1="a55006d4cef4b24cdd2f30dfa6331db830dbb577"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="9d066ee2" md5="d4e835db7906e31cea5ae92e4714c4c6" sha1="51618400d82724b8d8798220f5b68faacc3f6e3c"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="b59e6d29" md5="bbcea27d39d9d64688b1c0235915bb36" sha1="37265e52c298b5c8607d3a8ac5fce829763a306d"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="584e3c6b" md5="15b5a380347395212b636f50f51b58ca" sha1="550b6eb289368e7976c4498f682c80be6c08b245"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="f291f3bf" md5="516c94c82084ba310915c9d8d4d88ceb" sha1="63675702253a7ca1b1894b820f8f0e5902183cd1"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="d03c0f3f" md5="e1e0db1a0a35d5e439ef4201e1706c57" sha1="cf0b9d20df70bdb2d9310fb997213d4ec475d450"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="f617e065" md5="3b01e86d3a16a6b7ca1ac8a73e655927" sha1="c19c763e9a0b8af5f6e0fd9bfe5797c9de4de23f"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="4644e9ed" md5="0b5f1dad6bfc5d8d4e63fe9461776b34" sha1="3fc5466d41221cf3b702e222da1dbc1a19eb0f24"/>
	</game>
	<game name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<category>Games</category>
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="edd5acd5" md5="9db5dcf0a30f23ee679ee0c068cc77a9" sha1="bdacd086265ae7f3af0037dd4ae1ae4d252f8a2a"/>
	</game>
	<game name="BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n]">
		<category>Games</category>
		<description>BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n]</description>
		<rom name="BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n].sfc" size="1048576" crc="c2a93d05" md5="f1dac2d0bbc33d5d86b020aea3ede5f0" sha1="21e9a34e2ab2bfdee4dd77f5af0c783cd43c3c01"/>
	</game>
	<game name="BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n]">
		<category>Games</category>
		<description>BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n]</description>
		<rom name="BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n].sfc" size="2097152" crc="a2664b10" md5="55c5baaedffcf4fd022361c531c72178" sha1="d06a13524a907e5834a755e3a710fb30adb33c49"/>
	</game>
	<game name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i]">
		<category>Games</category>
		<description>BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i]</description>
		<rom name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i].sfc" size="1572864" crc="88852fb9" md5="589dac435b407d417da50d8aba2ad4a3" sha1="b02afb3fc03d712e3996912f6244cdc1c983c853"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="74fa407a" md5="f228513949ee7bd4f45c7174ddf161a0" sha1="4e8726691ab7d6f14602f4bf94b57088d038ba84"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="c91c0784" md5="14cb61b4fd90fce450bf9aae628ef513" sha1="f14866bf94aad6b5763593a4893c79df993bffe7"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="eb9169c2" md5="6a4de3194ea4b1fec9f9de31d2eb8ab5" sha1="092d9300e0e087b281b47a3a368d789b888d2e4f"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="1821f9f8" md5="e8577dd88e0f88d564ecc97558fb072c" sha1="4babca1346ad0325d7d279206eb4a5621fe68e44"/>
	</game>
	<game name="Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3]">
		<category>Games</category>
		<description>Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3]</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3].sfc" size="3145728" crc="58b496a5" md5="496f3f33490a966bb88a4285688988bf" sha1="af462a9ad781e3021c9a786a2b0c557a0f3559ca"/>
	</game>
	<game name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="bfe462df" md5="d88800caaa428af816d74e14e7bccaed" sha1="85df34f7ef63ac69afdbaf8613e88e5237d76303"/>
	</game>
	<game name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]">
		<category>Games</category>
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]</description>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n].sfc" size="2097152" crc="fc7635e9" md5="1b059a4b1f48a4a51c57b700f21eeace" sha1="6229bdbb93ea2ceea78ebd8358328cac7c92f085"/>
	</game>
	<game name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by Kandowontu v1.0].sfc" size="1048576" crc="53eebb61" md5="194a234ec17f6904025fde481061a2a0" sha1="d56d2bc33c9500ed600d41cf736bf1bb907a2302"/>
	</game>
	<game name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0].sfc" size="1048576" crc="3a2d406b" md5="ad25f4598c7af75e3e517fdf1024f67a" sha1="8b5b0ef612c8a2089d21507fac19b00cd6047e4f"/>
	</game>
	<game name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]">
		<category>Games</category>
		<description>Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]</description>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].sfc" size="3145728" crc="412e1512" md5="7ccaceca2d4ffcc1f640cbdfa8891b5b" sha1="41d0b08737914d5cd84f8bf0f0335f6c5bf02cf2"/>
	</game>
	<game name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music]">
		<category>Games</category>
		<description>Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music]</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music].sfc" size="4194304" crc="7cfbfa8b" md5="0b45f303c87f25d80912c9fe91461859" sha1="032f51e74157e20ce9867169e50d8f6323e0be50"/>
	</game>
	<game name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n]">
		<category>Games</category>
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n]</description>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n].sfc" size="4194304" crc="2cddb88e" md5="2fc3ac66d92bcf6ce60c7c24c7e1e4a9" sha1="b666b12a867cb4932b85662544dbcb9217ad8d74"/>
	</game>
	<game name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<category>Games</category>
		<description>Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="2621440" crc="57489b54" md5="c8c3e6cb262c87e28986c3a62bd7285a" sha1="fed0417927504d53d6a98cdac991db79166784f4"/>
	</game>
	<game name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n]">
		<category>Games</category>
		<description>Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n]</description>
		<rom name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n].sfc" size="1048576" crc="de06e185" md5="4ce4850c63d2fb89bff3adbf4365aff8" sha1="02515e9336fe65e92f16af0257d2e7f14dfb5eef"/>
	</game>
	<game name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]">
		<category>Games</category>
		<description>Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]</description>
		<rom name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n].sfc" size="3145728" crc="ab1e2bbc" md5="ae26fb0c812b2105f3adfd1fa93baa99" sha1="956aafdfea18b274baa8d84994d6b8cd0139427c"/>
	</game>
	<game name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by Kandowontu v1.0] [n]</description>
