<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]</description>
		<rom name="Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n].iso" size="48058368" crc="11e9b3a0" sha1="73cba10e658f63a72bfd5a3f78b54dca56c4ac63"/>
	</game>
	<game name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n]">
		<category>Games</category>
		<description>Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n]</description>
		<rom name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n].iso" size="296581120" crc="c7944e4e" sha1="a7fe455cc723a1c5005684d1e7eba68a2881caa5"/>
	</game>
	<game name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n]">
		<category>Games</category>
		<description>Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n]</description>
		<rom name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n].iso" size="282109952" crc="09dd70d0" sha1="49c866e8464d4678217e87ef8db3a87726300f69"/>
	</game>
	<game name="Ever17 - The Out of Infinity Premium Edition (Japan) [T-En by MrComputerRevo Beta4]">
		<category>Games</category>
		<description>Ever17 - The Out of Infinity Premium Edition (Japan) [T-En by MrComputerRevo Beta4]</description>
		<rom name="Ever17 - The Out of Infinity Premium Edition (Japan) [T-En by MrComputerRevo Beta4].iso" size="1679235072" crc="40b100e4" sha1="83a030248939478868b5a8c8340d4ed8d6fd4919"/>
	</game>
	<game name="Final Fantasy Reishiki (Japan) [T-En by SkyBladeCloud v2]">
		<category>Games</category>
		<description>Final Fantasy Reishiki (Japan) [T-En by SkyBladeCloud v2]</description>
		<rom name="Final Fantasy Reishiki (Japan) [T-En by SkyBladeCloud v2].iso" size="3158902784" crc="bcf60901" sha1="f49805aa59dcd824598b6e8506922c9c1dee1c91"/>
	</game>
	<game name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0]">
		<category>Games</category>
		<description>GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0]</description>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0].iso" size="1003677696" crc="c52adf75" sha1="d976409ae2039fbe41fc0f256981ff0eb931d78d"/>
	</game>
	<game name="God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i]">
		<category>Games</category>
		<description>God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i]</description>
		<rom name="GAME\NPJH50832\05648e0ddccd98f77631464a0d02c861.edat" size="24" crc="0cd3495e" sha1="205be7a6e773faefd47997b1e3260ff4b67c8b86"/>
		<rom name="GAME\NPJH50832\06762dbc33dec1d8f0ef45610b6573c6.edat" size="24" crc="53a39d2c" sha1="7d27ac6e15995f55f5b13b7da0bdaae2bbc6e006"/>
		<rom name="GAME\NPJH50832\0cac768193f72aa05c71ae991cf04135.edat" size="24" crc="7c8e0795" sha1="7deb6f30f34171944c262d8d7191a13b2e4a9384"/>
		<rom name="GAME\NPJH50832\1144dc8387da57a0680147fda1e5d31e.edat" size="24" crc="06d7da83" sha1="0953eb05102beff273150cea27a92c8925a20125"/>
		<rom name="GAME\NPJH50832\11f4709009df299489f786955bce6435.edat" size="24" crc="93e37b52" sha1="de9a9277eed4e3742b82e68f94704ad049c5b044"/>
		<rom name="GAME\NPJH50832\122e8deabdfab97cc5024feeba6ebd45.edat" size="24" crc="a8a3111c" sha1="16040aab1956e993e2be8e802295950b5f7e5019"/>
		<rom name="GAME\NPJH50832\12fecfe767d5c713f125b4bab1767c49.edat" size="24" crc="2f1f6e71" sha1="c6b966fc0d9a54a674fccaf65c1e0398359297d2"/>
		<rom name="GAME\NPJH50832\1cd7d592b8300d28109ba2ead4a18704.edat" size="24" crc="47d237d5" sha1="8b2ad5f52d0d95a7702d3699e455b4d2ce9f68aa"/>
		<rom name="GAME\NPJH50832\1cedf5c8b1bbfc9bb0d0bc44daf87c59.edat" size="24" crc="a8bf4b12" sha1="d56b5814ba30c8aa6de0bb6e3165dd52d8f207d5"/>
		<rom name="GAME\NPJH50832\2204e776c78e69ffd1fce4a99cdfa74c.edat" size="24" crc="768a9448" sha1="d29913fdbc223bed8471242b2f33ad78090ba341"/>
		<rom name="GAME\NPJH50832\27f898dc8f35faf9f7008495107cc216.edat" size="24" crc="ba3795ae" sha1="d530089144aab4371b615fd897042bd98cd6b1c6"/>
		<rom name="GAME\NPJH50832\2cb2b228f020c068940590e5739d8102.edat" size="24" crc="0978b691" sha1="198b599c86f59445611508e6c433441ec4d4910d"/>
		<rom name="GAME\NPJH50832\2f03574073a5dfb242f0bc8f7c2aa58e.edat" size="24" crc="8792d1ab" sha1="250c970ad6a9a57e20ab5197e9938abcbc6702cf"/>
		<rom name="GAME\NPJH50832\3065c5c8400709d2f0adaef526591d37.edat" size="24" crc="a7102700" sha1="7995d24f059600c5eb35fbed9e56b9db73fcdf6d"/>
		<rom name="GAME\NPJH50832\3178b24e60beafcf23d94b9211a980bc.edat" size="24" crc="f12ab12b" sha1="f1cdc890ad76a8335e26bbd9087900b20c6c62b4"/>
		<rom name="GAME\NPJH50832\31bab7172e2a594ed5b6581588d616cf.edat" size="24" crc="f26460af" sha1="84c9728ee6dc24248ba52ae407909e1d8789da25"/>
		<rom name="GAME\NPJH50832\31e3b38c5168730afdccea6e4579d78d.edat" size="24" crc="a2bbd8cf" sha1="3829160496a6de5690e3f1269338adbb2feeb825"/>
		<rom name="GAME\NPJH50832\333fd0f2ba4cff356ff7ae46c34d27c0.edat" size="24" crc="93ff215c" sha1="0a00f465674a79e392dc08a31b8f7b17421894aa"/>
		<rom name="GAME\NPJH50832\374cbf0cab0d52faefda778094739f3d.edat" size="24" crc="8ed893f2" sha1="6a7431958bd478d9fcfe3874f13a32e9bc19ea12"/>
		<rom name="GAME\NPJH50832\38220d9e8c5e1c28cc2a03234ca57b34.edat" size="24" crc="f4814ee4" sha1="23d271c0f78e12f493f1ef3a69b43e1528113117"/>
		<rom name="GAME\NPJH50832\3a0edf5f7e478cc94c2147a71214ccec.edat" size="24" crc="dcd97e57" sha1="a1adc113febe117562de63dc5f1b316476fce013"/>
		<rom name="GAME\NPJH50832\43e04c4b63d9211537dbe947644e15e0.edat" size="24" crc="8177ffe0" sha1="511a94f6d481a7689152236f983eb1247d72fb5b"/>
		<rom name="GAME\NPJH50832\4731f5b6c102dff2e94ad483afae58b6.edat" size="24" crc="84c05a21" sha1="758a51eb867fbd0caa19194da697fd15d8cc2392"/>
		<rom name="GAME\NPJH50832\4a634e7156df202ee85bdcc792a7be87.edat" size="24" crc="5c0cf13e" sha1="57c00fd5e69d8f20fa9271a9921c5fa3e70669ae"/>
		<rom name="GAME\NPJH50832\5543eb19f47bfed60bee25e342342996.edat" size="24" crc="883dbdb9" sha1="936b2700fc30e594f8fa07f8e8239cd9d12f2603"/>
		<rom name="GAME\NPJH50832\55b9ddf7af22a4e6f16249dbbf3f1aed.edat" size="24" crc="20b00263" sha1="ef05d4339fe212f8cc78f795360518d59b426bdd"/>
		<rom name="GAME\NPJH50832\67b26c31414ad5f40b8fcfbe5485f538.edat" size="24" crc="73216b87" sha1="c57b2b1b0a6a9a2868f1cb5b22fe478e7cba3ab3"/>
		<rom name="GAME\NPJH50832\6ba9d28679aacfe8565514add035e53c.edat" size="24" crc="0f9d98da" sha1="6e26059ef59d12da92adc4d3654b92296eae03ec"/>
		<rom name="GAME\NPJH50832\6df565fdef6a8ff1d26ec0324cb9222c.edat" size="24" crc="03607f42" sha1="e918e3cf73e8839e1173a29bdb3a1f7e75adc117"/>
		<rom name="GAME\NPJH50832\6fca234608badb56dba954dd88f75830.edat" size="24" crc="fb2e22f6" sha1="7968b6f06de4b40c9d9f44519cefdc3d593360b8"/>
		<rom name="GAME\NPJH50832\71d0376d1fb3eb9d95413a1e82991e73.edat" size="24" crc="3d8beac3" sha1="a99b9a5f55ad29ddf5ead678239ff0128a5fb674"/>
		<rom name="GAME\NPJH50832\724d80c463a8b8e267615c972fc5183a.edat" size="24" crc="fe998737" sha1="f5607381989b06ce1020127244b947142f7720d4"/>
		<rom name="GAME\NPJH50832\783cb62626dad42cd7961f6251c30c8c.edat" size="24" crc="26552c28" sha1="885e5b5304f8ae93e3ebc20ace2d3ead18de9533"/>
		<rom name="GAME\NPJH50832\7d596e68450df56c6ef69b977db0ee31.edat" size="24" crc="c06e48b8" sha1="89d569aa1b63dc88e97dab6ab137bd7cb84f3648"/>
		<rom name="GAME\NPJH50832\84a186695269c9223aad6b650b94d2b8.edat" size="24" crc="06cb808d" sha1="68f57cb0318b2ea97b10f5d0709acbf9b0490e43"/>
		<rom name="GAME\NPJH50832\8b365abebaf3be00e7c2ad5970937b6f.edat" size="24" crc="47ce6ddb" sha1="5594779e46e6a9c97406a08147c2daa3fd8959cd"/>
		<rom name="GAME\NPJH50832\8d764db295b77383a5812743b1397d1b.edat" size="24" crc="ae5a6559" sha1="8aef5d05bc4786e658f4b861cbeb1713d0736f02"/>
		<rom name="GAME\NPJH50832\8e7715bc9c672b1b96377149144e97f8.edat" size="24" crc="c07212b6" sha1="0e711bfc95b24a9c6f9abc8ae53523419f47e449"/>
		<rom name="GAME\NPJH50832\935fe06b122e3e741c07ac9abc02500a.edat" size="24" crc="b37dd7f7" sha1="65f84b4703c75b703ead3f316d1fdbf02ebd45fc"/>
		<rom name="GAME\NPJH50832\95c268328c2e1d5dffcac5761a8e3b86.edat" size="24" crc="6e06d929" sha1="729c554e118cb1e4760df28b101593e682327846"/>
		<rom name="GAME\NPJH50832\978b942745035494950540996049c6bc.edat" size="24" crc="251bfdac" sha1="5445e47d55b782e9e3a3ee603c7a0a71af854952"/>
		<rom name="GAME\NPJH50832\9817b5cd4cfd2024b3780eb7fe8e14ed.edat" size="24" crc="fdcb0cbd" sha1="186b1b44d3162c9ac481c48c2ba719c1de3f3d0d"/>
		<rom name="GAME\NPJH50832\985c80c59fe0906776fab88a4bfec2a5.edat" size="24" crc="0032f4c8" sha1="82695e523e66785fb8f34a65d6161cbacb0edaaf"/>
		<rom name="GAME\NPJH50832\98c2413310d5df939b79d40a0ec6b17f.edat" size="24" crc="e9a6fc4a" sha1="b0a9dd0912bd18f7f0455ade92c89c9bbd60bf86"/>
		<rom name="GAME\NPJH50832\996693746787be7c61745fef2e232257.edat" size="24" crc="ad08eed3" sha1="a508237bc24ad9d913b44ba47bc7c1f15f0a83c0"/>
		<rom name="GAME\NPJH50832\9d442920b1d17aee946cb95f43b169fc.edat" size="24" crc="ba2bcfa0" sha1="aa5402a5179a1066884abcfdb8f2f3f0615b4245"/>
		<rom name="GAME\NPJH50832\a9203e1aca3be5fd4cb215f5d9c865ee.edat" size="24" crc="5ae9df75" sha1="24e7579ca12459f94a4fa38c2f26e81f5f8ecf40"/>
		<rom name="GAME\NPJH50832\aafeaa5d1558c08340a1e794b08d0426.edat" size="24" crc="a1f5094b" sha1="565da574b0f4f2878b2565b3cd61700528cbaf92"/>
		<rom name="GAME\NPJH50832\aee65a0b7607288f3c79463705764736.edat" size="24" crc="62e764bf" sha1="69406b15e4af74f01fdfd3820df79bb177660dd1"/>
		<rom name="GAME\NPJH50832\b018973504f7e483939d7b8a642c85c6.edat" size="24" crc="2aa8cbb0" sha1="250fcbfdb2151704c8eb99a3d72e88c9d614859c"/>
		<rom name="GAME\NPJH50832\b1413ab39e3622dedc06044453f8b91a.edat" size="24" crc="18beb9a9" sha1="80c451ec40f791c14421b5674604cc3c3a258403"/>
		<rom name="GAME\NPJH50832\b702d2055194ea5d133642d7ed490021.edat" size="24" crc="0a2a3d1b" sha1="d1a45c5e5953d0513b745930b8d84857cece6681"/>
		<rom name="GAME\NPJH50832\bf150b7a95fbf34b837e849c1ecc46f6.edat" size="24" crc="29fa403a" sha1="f3cf7d1950c4852630e30a13f0d03880bbae7e50"/>
		<rom name="GAME\NPJH50832\boku_menu.sprx" size="1732" crc="ea68ed37" sha1="e51747b3c11d24138d0c8133a37353e344952dc1"/>
		<rom name="GAME\NPJH50832\c6ff9bde4972c971f3a4c91f2c87961a.edat" size="24" crc="6e1a8327" sha1="3e4d23d00fe82021b6a3845c5977360ec7256165"/>
		<rom name="GAME\NPJH50832\cb92bb807b65926ebcd6fc32bbb5a8df.edat" size="24" crc="4b2fd04d" sha1="b954d46ea7e68eeb0c321f00fd9fa0716eb926d0"/>
		<rom name="GAME\NPJH50832\cf5559d7da008b5cde1942b575988645.edat" size="24" crc="14435e31" sha1="a466dcd6bb8864e01f168daaed77b9811bbd1f35"/>
		<rom name="GAME\NPJH50832\creature_ardanova.sprx" size="210854" crc="ab900341" sha1="85608275cda334ccbb61635fc4b74629de6ff5fb"/>
		<rom name="GAME\NPJH50832\creature_bolgcamlann.sprx" size="193222" crc="99f85d71" sha1="9bf997ae5e24dfa5d0496e9908f615111eb3f941"/>
		<rom name="GAME\NPJH50832\creature_boxfish.sprx" size="56760" crc="80f616cb" sha1="ec502c18d2d313b9c7340975f96f7ff5fe240605"/>
		<rom name="GAME\NPJH50832\creature_chihyu.sprx" size="190472" crc="adeae33f" sha1="fbd2fb71b7b43fbe007bb5c40c9847a9b60da5b7"/>
		<rom name="GAME\NPJH50832\creature_cocoonmaiden.sprx" size="79080" crc="38783358" sha1="828948c19914a4fd81f0bb9f55d5954b3252b9cc"/>
		<rom name="GAME\NPJH50832\creature_crocodile.sprx" size="104124" crc="1a030064" sha1="6f4ef84e94518360fe3db69892457ebff00d08b8"/>
		<rom name="GAME\NPJH50832\creature_devil.sprx" size="115660" crc="21363173" sha1="69daf58cc23f169f3e73b55d9c8c8de77cf86988"/>
		<rom name="GAME\NPJH50832\creature_gborogboro.sprx" size="145708" crc="1a77afb9" sha1="2b006d0dc9bf69fc8ddb212f6f8d849e06ba007a"/>
		<rom name="GAME\NPJH50832\creature_hannibal.sprx" size="324168" crc="cc0b8c8f" sha1="4711425fe00d66bc639505a914fb30180b0617c2"/>
		<rom name="GAME\NPJH50832\creature_kongou.sprx" size="128772" crc="0b73c321" sha1="d4fd2d3521d8475e7081675fb77af166881e29a7"/>
		<rom name="GAME\NPJH50832\creature_ninetail.sprx" size="127334" crc="a69a0f04" sha1="975460d1c6510fae2aa450692ad779473c67881f"/>
		<rom name="GAME\NPJH50832\creature_ogretail.sprx" size="127792" crc="92f3e769" sha1="26760a5ecf9082c4fb6a641f837017d705ae590c"/>
		<rom name="GAME\NPJH50832\creature_quadriga.sprx" size="161850" crc="b1dcf672" sha1="9cd2e8d57557e9b12b91f29f4830fdc7791a7adb"/>
		<rom name="GAME\NPJH50832\creature_sariel.sprx" size="197296" crc="5c1ad2d6" sha1="039e63332b8c6917f48a63339c6b5359114962fa"/>
		<rom name="GAME\NPJH50832\creature_sixsword.sprx" size="77742" crc="78a2ff5c" sha1="964af916ec98f6ca3e5bd84cb3083901e78f3e40"/>
		<rom name="GAME\NPJH50832\creature_soldier.sprx" size="146080" crc="1eb1ba9f" sha1="1c4c3e06a498808b9c65fb49f1286e52b608d733"/>
		<rom name="GAME\NPJH50832\creature_soldier_giganti.sprx" size="105246" crc="c9139f1a" sha1="c3d95c9571a6fb5f3eeb9ae7653a5e58d0b02b91"/>
		<rom name="GAME\NPJH50832\creature_tsukuyomi.sprx" size="97460" crc="86bfb569" sha1="60f86045b2852c2b970f8d5827612b0ded0cf020"/>
		<rom name="GAME\NPJH50832\creature_uroboros.sprx" size="154326" crc="56e2990f" sha1="8a403cd95a5c39143dbf306af462e3b085753558"/>
		<rom name="GAME\NPJH50832\creature_vajra.sprx" size="271544" crc="cbdf8c24" sha1="e4378830d6983c0cadc3fe3dcdb1511399d303cd"/>
		<rom name="GAME\NPJH50832\creature_venus.sprx" size="119274" crc="e03e9a48" sha1="c34aa14bde3eaeabbee2db35b34b54680d57cda3"/>
		<rom name="GAME\NPJH50832\creature_wolf.sprx" size="144540" crc="52b2e392" sha1="ee30f6d8fcea0131d063e88035a962ed7c85f34a"/>
		<rom name="GAME\NPJH50832\creature_yaksaraja.sprx" size="119672" crc="549ad4bd" sha1="8d93773bcedf7ddca23f450df7aa5e280344c774"/>
		<rom name="GAME\NPJH50832\creature_zako_cannon.sprx" size="47314" crc="3c161584" sha1="e05f44e9b40e7432e71eb0bcee9900f30579f1b5"/>
		<rom name="GAME\NPJH50832\creature_zako_walker.sprx" size="59994" crc="572f0bd0" sha1="233868bbdcf54556f9440e627d6aac358ed1f04b"/>
		<rom name="GAME\NPJH50832\creature_zygote.sprx" size="96424" crc="7ad9320a" sha1="ba2bd562ef184f5a5d1049944e9bf11d91952721"/>
		<rom name="GAME\NPJH50832\d29280d370afb63d2beda91b191e05b6.edat" size="24" crc="e54741dc" sha1="fb5027f70c4e1dcb26442419334e7c554765929b"/>
		<rom name="GAME\NPJH50832\d86663819d93260336c876125b1a8904.edat" size="24" crc="5546b367" sha1="1b64ed805058833e8d97523c41cb88e0277dc000"/>
		<rom name="GAME\NPJH50832\d8e9827e2b7a5bbcb321ce9c236a5677.edat" size="24" crc="b6d62838" sha1="7f806c9ff33270d36177bb4ed338f0bdbf15d556"/>
		<rom name="GAME\NPJH50832\da11591f4aa055a883e14602bcc1ed46.edat" size="24" crc="e9baa644" sha1="52e9bcb010b346d2c1a22cc0a48c464fd856c43b"/>
		<rom name="GAME\NPJH50832\dbdc7bd6a358e40fe3b6b84d231f36c3.edat" size="24" crc="8b736c3d" sha1="1e806e921642ace5beecd73e96943c0e2e23b4c0"/>
		<rom name="GAME\NPJH50832\dc1cf9ab7524cb9206846cb5bd08afa8.edat" size="24" crc="d3761245" sha1="ec1b8efc2c755892ec91cc8d5407087455397eff"/>
		<rom name="GAME\NPJH50832\e1989129e21ab47065793b56d8febbae.edat" size="24" crc="3d97b0cd" sha1="e1dcb2e72e30ba13261d8cfb8de1d882dbc42261"/>
		<rom name="GAME\NPJH50832\e33089253dd027c6a1296ab5211c7ff3.edat" size="24" crc="145f043f" sha1="c71abe7c1c1dfde541b85a9d0c359939b61686c0"/>
		<rom name="GAME\NPJH50832\e42eef08054f89af583e97b96b9c2a16.edat" size="24" crc="d2e69604" sha1="a6385ec21a1bab0987d542a26236a43d7c46303c"/>
		<rom name="GAME\NPJH50832\e72e4b7d5b1375ffaa9c6bfaba4adf9a.edat" size="24" crc="d8e205d9" sha1="2ac8ff610d2d64a6fd07f33437933ffbaadd15b4"/>
		<rom name="GAME\NPJH50832\e83653109f5482ed8cf4a19d91df56f3.edat" size="24" crc="dd49fa16" sha1="1f5b5011586750f1c80665150fed22ae61ce0e22"/>
		<rom name="GAME\NPJH50832\f713487c40798581dc6c55e5055ea822.edat" size="24" crc="a442ac8a" sha1="32a24ed2cb0898944737cfdf1a9e58fe0c18fb1d"/>
		<rom name="GAME\NPJH50832\fb3c23af0cce528df0d011d802374c12.edat" size="24" crc="5f4220ba" sha1="eb407dfdb27f5d84f81ad2d93b6a15613e41e56e"/>
		<rom name="GAME\NPJH50832\god_g000_Field.sprx" size="1332486" crc="7a230c32" sha1="cc6176db061436700d159c6796faeb6ef6cdf8aa"/>
		<rom name="GAME\NPJH50832\god_g001_Demo.sprx" size="102720" crc="4976b1de" sha1="29e822ac9867b2820d07e5f83adb403e3a520405"/>
		<rom name="GAME\NPJH50832\god_g002_Gallery.sprx" size="36146" crc="44cc4ae1" sha1="add46487627a01c9463b3078d76aaa5d03c32c28"/>
		<rom name="GAME\NPJH50832\god_g996_DlcError.sprx" size="4746" crc="e910154f" sha1="3cf6cfbcb7902660f6f7075b0ad03de69597fb83"/>
		<rom name="GAME\NPJH50832\god_g997_Save.sprx" size="6086" crc="dab884b2" sha1="36e50790f3d70c6fe59e67bee640271237473f28"/>
		<rom name="GAME\NPJH50832\god_g998_Result.sprx" size="108036" crc="77fedd55" sha1="5ecc60958f127a3cf5800cc20b04eebea9af3084"/>
		<rom name="GAME\NPJH50832\god_g999_Base.sprx" size="927686" crc="c28362ea" sha1="70107c9c3d14eaf248aba8a4c03a6323a03f9c2c"/>
		<rom name="GAME\NPJH50832\god_game.sprx" size="3778" crc="1bf32c0f" sha1="994c517a6cc2f5c7a7da36a5a21fa9d240dd426d"/>
		<rom name="GAME\NPJH50832\god_gx000_mission_viewer.sprx" size="25996" crc="18d76370" sha1="4a1bf70bff5c02a42ac22c7bf588b4edf0cdbc39"/>
		<rom name="GAME\NPJH50832\god_m000_Boot.sprx" size="4474" crc="2b442064" sha1="49dce38807a5add4a0a2273bb51db6934e447a7b"/>
		<rom name="GAME\NPJH50832\god_m001_Title.sprx" size="344268" crc="f1de0cb4" sha1="cc117452765aa60aebd12d67102aa09e40504183"/>
		<rom name="GAME\NPJH50832\god_m002_Movie.sprx" size="6552" crc="0db41b6a" sha1="3b7245dd6ae6166f5ca32e996a6e2e1822a57af4"/>
		<rom name="GAME\NPJH50832\god_m003_Gift.sprx" size="34342" crc="7792a0ec" sha1="7f83c4e5f8c44231d6ae01d88abbd93396691318"/>
		<rom name="GAME\NPJH50832\god_m999_Error.sprx" size="1316" crc="072dd81a" sha1="46d8893200d9ae1cc48fddc6b0bfb75da9cea078"/>
		<rom name="GAME\NPJH50832\god_menu.sprx" size="7562" crc="b49f172d" sha1="9ca5ddf889351c7574b6b17bbf3dea986d9736bd"/>
		<rom name="GAME\NPJH50832\layout.sprx" size="1239684" crc="506dc599" sha1="52b8ed9afe0a6b783d8378000afa767d8b0b3f6b"/>
